0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.007206 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005343 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002301 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002270 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.004453 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004133 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   267    1.538514e+02    0.966165    2.044583e-02
0:   268    1.486772e+02    0.966369    1.975820e-02
0:   269    1.431666e+02    0.962936    1.902589e-02
0:   270    1.374690e+02    0.960203    1.826872e-02
0:   271    1.319438e+02    0.959808    1.753446e-02
0:   272    1.262476e+02    0.956829    1.677747e-02
0:   273    1.206833e+02    0.955925    1.603801e-02
0:   274    1.157330e+02    0.958981    1.538014e-02
0:   275    1.111684e+02    0.960560    1.477354e-02
0:   276    1.070631e+02    0.963071    1.422797e-02
0:   277    1.034037e+02    0.965820    1.374166e-02
0:   278    9.956857e+01    0.962911    1.323200e-02
0:   279    9.555750e+01    0.959715    1.269895e-02
0:   280    9.178053e+01    0.960474    1.219702e-02
0:   281    8.820084e+01    0.960997    1.172130e-02
0:   282    8.483444e+01    0.961833    1.127393e-02
0:   283    8.160674e+01    0.961953    1.084499e-02
0:   284    7.825749e+01    0.958959    1.039990e-02
0:   285    7.506044e+01    0.959147    9.975031e-03
0:   286    7.219905e+01    0.961879    9.594771e-03
0:   287    6.928354e+01    0.959618    9.207320e-03
0:   288    6.635605e+01    0.957746    8.818276e-03
0:   289    6.370870e+01    0.960104    8.466461e-03
0:   290    6.112395e+01    0.959429    8.122964e-03
0:   291    5.851672e+01    0.957345    7.776482e-03
0:   292    5.609583e+01    0.958629    7.454761e-03
0:   293    5.376788e+01    0.958500    7.145392e-03
0:   294    5.144608e+01    0.956818    6.836841e-03
0:   295    4.926177e+01    0.957542    6.546561e-03
0:   296    4.716466e+01    0.957429    6.267869e-03
0:   297    4.508788e+01    0.955967    5.991878e-03
0:   298    4.313036e+01    0.956584    5.731736e-03
0:   299    4.124869e+01    0.956373    5.481676e-03
0:   300    3.938706e+01    0.954868    5.234278e-03
0:   301    3.764098e+01    0.955669    5.002236e-03
0:   302    3.595717e+01    0.955266    4.778467e-03
0:   303    3.428936e+01    0.953617    4.556827e-03
0:   304    3.273938e+01    0.954797    4.350845e-03
0:   305    3.123254e+01    0.953975    4.150596e-03
0:   306    2.974480e+01    0.952366    3.952886e-03
0:   307    2.837344e+01    0.953896    3.770641e-03
0:   308    2.702357e+01    0.952425    3.591252e-03
0:   309    2.570766e+01    0.951305    3.416376e-03
0:   310    2.449212e+01    0.952717    3.254839e-03
0:   311    2.328723e+01    0.950805    3.094717e-03
0:   312    2.213249e+01    0.950413    2.941260e-03
0:   313    2.104920e+01    0.951054    2.797298e-03
0:   314    1.998658e+01    0.949517    2.656082e-03
0:   315    1.897195e+01    0.949235    2.521246e-03
0:   316    1.800894e+01    0.949240    2.393267e-03
0:   317    1.708226e+01    0.948544    2.270119e-03
0:   318    1.618437e+01    0.947437    2.150795e-03
0:   319    1.534161e+01    0.947928    2.038798e-03
0:   320    1.453062e+01    0.947138    1.931023e-03
0:   321    1.374135e+01    0.945682    1.826134e-03
0:   322    1.301054e+01    0.946817    1.729014e-03
0:   323    1.229750e+01    0.945195    1.634256e-03
0:   324    1.161589e+01    0.944573    1.543674e-03
0:   325    1.097726e+01    0.945021    1.458805e-03
0:   326    1.036046e+01    0.943811    1.376835e-03
0:   327    9.771476e+00    0.943151    1.298564e-03
0:   328    9.217491e+00    0.943306    1.224943e-03
0:   329    8.689334e+00    0.942701    1.154755e-03
0:   330    8.179336e+00    0.941308    1.086979e-03
0:   331    7.707396e+00    0.942301    1.024262e-03
0:   332    7.252139e+00    0.940932    9.637609e-04
0:   333    6.819012e+00    0.940276    9.062012e-04
0:   334    6.414852e+00    0.940730    8.524910e-04
0:   335    6.028619e+00    0.939791    8.011633e-04
0:   336    5.661008e+00    0.939022    7.523102e-04
0:   337    5.318429e+00    0.939484    7.067837e-04
0:   338    4.993535e+00    0.938912    6.636075e-04
0:   339    4.683202e+00    0.937853    6.223662e-04
0:   340    4.397539e+00    0.939003    5.844036e-04
0:   341    4.124933e+00    0.938009    5.481760e-04
0:   342    3.868496e+00    0.937832    5.140973e-04
0:   343    3.630541e+00    0.938489    4.824746e-04
0:   344    3.407295e+00    0.938509    4.528067e-04
0:   345    3.195742e+00    0.937912    4.246927e-04
0:   346    3.002702e+00    0.939595    3.990390e-04
0:   347    2.820714e+00    0.939392    3.748541e-04
0:   348    2.650827e+00    0.939771    3.522772e-04
0:   349    2.495420e+00    0.941374    3.316246e-04
0:   350    2.351003e+00    0.942127    3.124326e-04
0:   351    2.215914e+00    0.942540    2.944802e-04
0:   352    2.093987e+00    0.944976    2.782769e-04
0:   353    1.980641e+00    0.945871    2.632139e-04
0:   354    1.875517e+00    0.946924    2.492436e-04
0:   355    1.780801e+00    0.949499    2.366566e-04
0:   356    1.693431e+00    0.950938    2.250457e-04
0:   357    1.612226e+00    0.952047    2.142541e-04
0:   358    1.539687e+00    0.955007    2.046142e-04
0:   359    1.472602e+00    0.956429    1.956989e-04
0:   360    1.410110e+00    0.957564    1.873942e-04
0:   361    1.353862e+00    0.960111    1.799192e-04
0:   362    1.301221e+00    0.961118    1.729235e-04
0:   363    1.250738e+00    0.961204    1.662147e-04
0:   364    1.204247e+00    0.962829    1.600364e-04
0:   365    1.158920e+00    0.962361    1.540127e-04
0:   366    1.113681e+00    0.960964    1.480007e-04
0:   367    1.069731e+00    0.960537    1.421601e-04
0:   368    1.025053e+00    0.958234    1.362228e-04
0:   369    9.781416e-01    0.954235    1.299885e-04
0:   370    9.310404e-01    0.951846    1.237291e-04
0:   371    8.817732e-01    0.947084    1.171818e-04
0:   372    8.299883e-01    0.941272    1.102999e-04
0:   373    7.775775e-01    0.936854    1.033349e-04
0:   374    7.242781e-01    0.931455    9.625172e-05
0:   375    6.698164e-01    0.924806    8.901412e-05
0:   376    6.174305e-01    0.921791    8.205239e-05
0:   377    5.672190e-01    0.918677    7.537962e-05
0:   378    5.202605e-01    0.917213    6.913914e-05
0:   379    4.798716e-01    0.922368    6.377173e-05
0:   380    4.479487e-01    0.933476    5.952939e-05
0:   381    4.263595e-01    0.951804    5.666033e-05
0:   382    4.214493e-01    0.988483    5.600780e-05
0:   383    4.405257e-01    1.045264    5.854292e-05
0:   384    4.966851e-01    1.127483    6.600614e-05
0:   385    4.642360e-01    0.934669    6.169387e-05
0:   386    4.002994e-01    0.862276    5.319711e-05
0:   387    3.865989e-01    0.965774    5.137641e-05
0:   388    3.724201e-01    0.963324    4.949215e-05
0:   389    3.587263e-01    0.963230    4.767234e-05
0:   390    3.455768e-01    0.963344    4.592484e-05
0:   391    3.324720e-01    0.962079    4.418331e-05
0:   392    3.194937e-01    0.960964    4.245857e-05
0:   393    3.071403e-01    0.961335    4.081690e-05
0:   394    2.946799e-01    0.959431    3.916099e-05
0:   395    2.823638e-01    0.958205    3.752427e-05
0:   396    2.703812e-01    0.957563    3.593186e-05
0:   397    2.584733e-01    0.955959    3.434938e-05
0:   398    2.465774e-01    0.953976    3.276849e-05
0:   399    2.350680e-01    0.953324    3.123897e-05
0:   400    2.236749e-01    0.951533    2.972490e-05
0:   401    2.124097e-01    0.949636    2.822783e-05
0:   402    2.015748e-01    0.948991    2.678795e-05
0:   403    1.909721e-01    0.947401    2.537892e-05
0:   404    1.806667e-01    0.946037    2.400939e-05
0:   405    1.708159e-01    0.945475    2.270029e-05
0:   406    1.613864e-01    0.944798    2.144718e-05
0:   407    1.523096e-01    0.943758    2.024093e-05
0:   408    1.438009e-01    0.944135    1.911017e-05
0:   409    1.357605e-01    0.944087    1.804167e-05
0:   410    1.281698e-01    0.944087    1.703291e-05
0:   411    1.211536e-01    0.945258    1.610050e-05
0:   412    1.146182e-01    0.946057    1.523200e-05
0:   413    1.085454e-01    0.947017    1.442495e-05
0:   414    1.029557e-01    0.948504    1.368213e-05
0:   415    9.781426e-02    0.950061    1.299886e-05
0:   416    9.300307e-02    0.950813    1.235949e-05
0:   417    8.857444e-02    0.952382    1.177095e-05
0:   418    8.441108e-02    0.952996    1.121767e-05
0:   419    8.043070e-02    0.952845    1.068870e-05
0:   420    7.661148e-02    0.952515    1.018115e-05
0:   421    7.285392e-02    0.950953    9.681799e-06
0:   422    6.907975e-02    0.948195    9.180237e-06
0:   423    6.526630e-02    0.944796    8.673456e-06
0:   424    6.139317e-02    0.940656    8.158742e-06
0:   425    5.743576e-02    0.935540    7.632828e-06
0:   426    5.348975e-02    0.931297    7.108430e-06
0:   427    4.964178e-02    0.928062    6.597061e-06
0:   428    4.599688e-02    0.926576    6.112678e-06
0:   429    4.272875e-02    0.928949    5.678366e-06
0:   430    3.991270e-02    0.934095    5.304132e-06
0:   431    3.756046e-02    0.941065    4.991534e-06
0:   432    3.555305e-02    0.946555    4.724763e-06
0:   433    3.368264e-02    0.947391    4.476198e-06
0:   434    3.172620e-02    0.941915    4.216200e-06
0:   435    2.967651e-02    0.935395    3.943810e-06
0:   436    2.770440e-02    0.933547    3.681730e-06
0:   437    2.598750e-02    0.938028    3.453566e-06
0:   438    2.454164e-02    0.944363    3.261420e-06
0:   439    2.316935e-02    0.944083    3.079052e-06
0:   440    2.175360e-02    0.938896    2.890908e-06
0:   441    2.039176e-02    0.937397    2.709929e-06
0:   442    1.921330e-02    0.942209    2.553319e-06
0:   443    1.813874e-02    0.944072    2.410518e-06
0:   444    1.704702e-02    0.939813    2.265435e-06
0:   445    1.598520e-02    0.937712    2.124326e-06
0:   446    1.503560e-02    0.940595    1.998130e-06
0:   447    1.414357e-02    0.940672    1.879586e-06
0:   448    1.323407e-02    0.935695    1.758719e-06
0:   449    1.237589e-02    0.935154    1.644673e-06
0:   450    1.159504e-02    0.936905    1.540904e-06
0:   451    1.082062e-02    0.933211    1.437988e-06
0:   452    1.006730e-02    0.930381    1.337878e-06
0:   453    9.385073e-03    0.932233    1.247214e-06
0:   454    8.734730e-03    0.930705    1.160787e-06
0:   455    8.105595e-03    0.927973    1.077180e-06
0:   456    7.545923e-03    0.930952    1.002803e-06
0:   457    7.028491e-03    0.931429    9.340395e-07
0:   458    6.541680e-03    0.930737    8.693456e-07
0:   459    6.119216e-03    0.935420    8.132029e-07
0:   460    5.733112e-03    0.936903    7.618924e-07
0:   461    5.374468e-03    0.937443    7.142309e-07
0:   462    5.055081e-03    0.940573    6.717866e-07
0:   463    4.743979e-03    0.938457    6.304431e-07
0:   464    4.437478e-03    0.935392    5.897112e-07
0:   465    4.141269e-03    0.933248    5.503470e-07
0:   466    3.845264e-03    0.928523    5.110099e-07
0:   467    3.571285e-03    0.928749    4.746000e-07
0:   468    3.328991e-03    0.932155    4.424007e-07
0:   469    3.111716e-03    0.934732    4.135263e-07
0:   470    2.918251e-03    0.937827    3.878161e-07
0:   471    2.726769e-03    0.934384    3.623693e-07
0:   472    2.537915e-03    0.930741    3.372720e-07
0:   473    2.365410e-03    0.932029    3.143471e-07
0:   474    2.207493e-03    0.933239    2.933611e-07
0:   475    2.065347e-03    0.935608    2.744709e-07
0:   476    1.925246e-03    0.932166    2.558524e-07
0:   477    1.790614e-03    0.930070    2.379607e-07
0:   478    1.672747e-03    0.934175    2.222969e-07
0:   479    1.561743e-03    0.933640    2.075453e-07
0:   480    1.456315e-03    0.932493    1.935345e-07
0:   481    1.357701e-03    0.932285    1.804294e-07
0:   482    1.269577e-03    0.935093    1.687184e-07
0:   483    1.187152e-03    0.935076    1.577645e-07
0:   484    1.107499e-03    0.932904    1.471792e-07
0:   485    1.037964e-03    0.937215    1.379385e-07
0:   486    9.726651e-04    0.937089    1.292607e-07
0:   487    9.112123e-04    0.936820    1.210940e-07
0:   488    8.557015e-04    0.939080    1.137170e-07
0:   489    8.050461e-04    0.940802    1.069852e-07
0:   490    7.575770e-04    0.941036    1.006769e-07
0:   491    7.137083e-04    0.942093    9.484707e-08
0:   492    6.737309e-04    0.943986    8.953433e-08
0:   493    6.348813e-04    0.942337    8.437148e-08
0:   494    6.005331e-04    0.945898    7.980684e-08
0:   495    5.682000e-04    0.946159    7.550999e-08
0:   496    5.380158e-04    0.946878    7.149871e-08
0:   497    5.108459e-04    0.949500    6.788800e-08
0:   498    4.847703e-04    0.948956    6.442273e-08
0:   499    4.605704e-04    0.950080    6.120673e-08
0:   500    4.380117e-04    0.951020    5.820883e-08
0:   501    4.164208e-04    0.950707    5.533954e-08
0:   502    3.959949e-04    0.950949    5.262508e-08
0:   503    3.769832e-04    0.951990    5.009855e-08
0:   504    3.581681e-04    0.950090    4.759815e-08
0:   505    3.409141e-04    0.951827    4.530520e-08
0:   506    3.238217e-04    0.949863    4.303374e-08
0:   507    3.077125e-04    0.950253    4.089294e-08
0:   508    2.920259e-04    0.949022    3.880829e-08
0:   509    2.768013e-04    0.947866    3.678504e-08
0:   510    2.621470e-04    0.947059    3.483759e-08
0:   511    2.474869e-04    0.944077    3.288935e-08
0:   512    2.335495e-04    0.943685    3.103717e-08
0:   513    2.195554e-04    0.940081    2.917744e-08
0:   514    2.060634e-04    0.938549    2.738446e-08
0:   515    1.929443e-04    0.936334    2.564100e-08
0:   516    1.802037e-04    0.933968    2.394787e-08
0:   517    1.679243e-04    0.931858    2.231602e-08
0:   518    1.561700e-04    0.930002    2.075395e-08
0:   519    1.448407e-04    0.927456    1.924836e-08
0:   520    1.340529e-04    0.925519    1.781473e-08
0:   521    1.238436e-04    0.923841    1.645799e-08
0:   522    1.142362e-04    0.922423    1.518123e-08
0:   523    1.051562e-04    0.920515    1.397456e-08
0:   524    9.684187e-05    0.920933    1.286964e-08
0:   525    8.897611e-05    0.918777    1.182433e-08
0:   526    8.183382e-05    0.919728    1.087517e-08
0:   527    7.521958e-05    0.919175    9.996180e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 3.321614 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 3.321490 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 527
0: Final Relative Residual Norm = 9.996180e-09
0: 
0: 125pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-3-g13083b05c (branch v3.1.0_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_125pt:
0:     (nx, ny, nz) = (384, 384, 384)
0:     (Px, Py, Pz) = (8, 8, 8)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.376346 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.376209 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000911 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000912 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000421 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000422 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 5.662310e+07
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    1.319433e+05    17.534383    1.753438e+01
0:     2    1.525709e+05    1.156337    2.027565e+01
0:     3    1.664070e+05    1.090686    2.211437e+01
0:     4    1.772159e+05    1.064955    2.355081e+01
0:     5    1.862221e+05    1.050820    2.474767e+01
0:     6    1.939612e+05    1.041559    2.577615e+01
0:     7    2.008209e+05    1.035366    2.668776e+01
0:     8    2.069600e+05    1.030570    2.750360e+01
0:     9    2.125637e+05    1.027076    2.824829e+01
0:    10    2.177028e+05    1.024177    2.893126e+01
0:    11    2.224690e+05    1.021893    2.956464e+01
0:    12    2.269168e+05    1.019993    3.015573e+01
0:    13    2.310802e+05    1.018348    3.070902e+01
0:    14    2.350163e+05    1.017033    3.123209e+01
0:    15    2.387248e+05    1.015780    3.172493e+01
0:    16    2.422627e+05    1.014820    3.219510e+01
0:    17    2.456161e+05    1.013842    3.264074e+01
0:    18    2.488327e+05    1.013096    3.306821e+01
0:    19    2.519015e+05    1.012333    3.347603e+01
0:    20    2.548521e+05    1.011713    3.386814e+01
0:    21    2.576871e+05    1.011124    3.424490e+01
0:    22    2.604139e+05    1.010582    3.460726e+01
0:    23    2.630522e+05    1.010131    3.495788e+01
0:    24    2.655890e+05    1.009644    3.529501e+01
0:    25    2.680576e+05    1.009295    3.562307e+01
0:    26    2.704327e+05    1.008860    3.593870e+01
0:    27    2.727517e+05    1.008575    3.624688e+01
0:    28    2.749885e+05    1.008201    3.654413e+01
0:    29    2.771737e+05    1.007947    3.683453e+01
0:    30    2.792911e+05    1.007639    3.711592e+01
0:    31    2.813559e+05    1.007393    3.739032e+01
0:    32    2.833687e+05    1.007154    3.765781e+01
0:    33    2.853255e+05    1.006905    3.791785e+01
0:    34    2.872448e+05    1.006727    3.817291e+01
0:    35    2.891053e+05    1.006477    3.842017e+01
0:    36    2.909388e+05    1.006342    3.866382e+01
0:    37    2.927146e+05    1.006104    3.889981e+01
0:    38    2.944678e+05    1.005990    3.913281e+01
0:    39    2.961693e+05    1.005778    3.935892e+01
0:    40    2.978469e+05    1.005664    3.958186e+01
0:    41    2.994828e+05    1.005492    3.979926e+01
0:    42    3.010893e+05    1.005364    4.001276e+01
0:    43    3.026664e+05    1.005238    4.022235e+01
0:    44    3.042071e+05    1.005090    4.042709e+01
0:    45    3.057299e+05    1.005006    4.062946e+01
0:    46    3.072107e+05    1.004844    4.082625e+01
0:    47    3.086817e+05    1.004788    4.102174e+01
0:    48    3.101094e+05    1.004625    4.121147e+01
0:    49    3.115298e+05    1.004580    4.140023e+01
0:    50    3.129108e+05    1.004433    4.158376e+01
0:    51    3.142815e+05    1.004381    4.176591e+01
0:    52    3.156215e+05    1.004264    4.194399e+01
0:    53    3.169439e+05    1.004190    4.211973e+01
0:    54    3.182469e+05    1.004111    4.229289e+01
0:    55    3.195235e+05    1.004012    4.246255e+01
0:    56    3.207917e+05    1.003969    4.263108e+01
0:    57    3.220264e+05    1.003849    4.279516e+01
0:    58    3.232604e+05    1.003832    4.295914e+01
0:    59    3.244579e+05    1.003704    4.311828e+01
0:    60    3.256569e+05    1.003696    4.327763e+01
0:    61    3.268222e+05    1.003578    4.343249e+01
0:    62    3.279856e+05    1.003560    4.358710e+01
0:    63    3.291232e+05    1.003468    4.373827e+01
0:    64    3.302508e+05    1.003426    4.388812e+01
0:    65    3.313635e+05    1.003370    4.403600e+01
0:    66    3.324565e+05    1.003298    4.418125e+01
0:    67    3.335459e+05    1.003277    4.432602e+01
0:    68    3.346068e+05    1.003181    4.446701e+01
0:    69    3.356724e+05    1.003185    4.460862e+01
0:    70    3.367052e+05    1.003077    4.474588e+01
0:    71    3.377455e+05    1.003090    4.488413e+01
0:    72    3.387545e+05    1.002987    4.501822e+01
0:    73    3.397679e+05    1.002991    4.515288e+01
0:    74    3.407570e+05    1.002911    4.528433e+01
0:    75    3.417422e+05    1.002891    4.541526e+01
0:    76    3.427142e+05    1.002844    4.554443e+01
0:    77    3.436716e+05    1.002793    4.567165e+01
0:    78    3.446275e+05    1.002781    4.579869e+01
0:    79    3.455588e+05    1.002702    4.592246e+01
0:    80    3.464979e+05    1.002718    4.604726e+01
0:    81    3.474066e+05    1.002622    4.616801e+01
0:    82    3.483270e+05    1.002649    4.629033e+01
0:    83    3.492169e+05    1.002555    4.640859e+01
0:    84    3.501162e+05    1.002575    4.652810e+01
0:    85    3.509912e+05    1.002499    4.664439e+01
0:    86    3.518676e+05    1.002497    4.676086e+01
0:    87    3.527305e+05    1.002452    4.687553e+01
0:    88    3.535835e+05    1.002418    4.698889e+01
0:    89    3.544354e+05    1.002409    4.710210e+01
0:    90    3.552662e+05    1.002344    4.721250e+01
0:    91    3.561063e+05    1.002365    4.732416e+01
0:    92    3.569177e+05    1.002278    4.743198e+01
0:    93    3.577440e+05    1.002315    4.754179e+01
0:    94    3.585398e+05    1.002224    4.764755e+01
0:    95    3.593494e+05    1.002258    4.775514e+01
0:    96    3.601335e+05    1.002182    4.785934e+01
0:    97    3.609241e+05    1.002195    4.796440e+01
0:    98    3.616994e+05    1.002148    4.806744e+01
0:    99    3.624697e+05    1.002130    4.816980e+01
0:   100    3.632377e+05    1.002119    4.827187e+01
0:   101    3.639883e+05    1.002066    4.837161e+01
0:   102    3.647484e+05    1.002088    4.847263e+01
0:   103    3.654816e+05    1.002010    4.857007e+01
0:   104    3.662318e+05    1.002052    4.866976e+01
0:   105    3.669512e+05    1.001964    4.876537e+01
0:   106    3.676883e+05    1.002009    4.886332e+01
0:   107    3.683980e+05    1.001930    4.895763e+01
0:   108    3.691190e+05    1.001957    4.905345e+01
0:   109    3.698222e+05    1.001905    4.914691e+01
0:   110    3.705254e+05    1.001901    4.924036e+01
0:   111    3.712240e+05    1.001885    4.933319e+01
0:   112    3.719092e+05    1.001846    4.942425e+01
0:   113    3.726029e+05    1.001865    4.951644e+01
0:   114    3.732720e+05    1.001796    4.960536e+01
0:   115    3.739589e+05    1.001840    4.969665e+01
0:   116    3.746152e+05    1.001755    4.978386e+01
0:   117    3.752922e+05    1.001807    4.987383e+01
0:   118    3.759398e+05    1.001726    4.995988e+01
0:   119    3.766034e+05    1.001765    5.004808e+01
0:   120    3.772459e+05    1.001706    5.013346e+01
0:   121    3.778937e+05    1.001717    5.021955e+01
0:   122    3.785334e+05    1.001693    5.030456e+01
0:   123    3.791646e+05    1.001667    5.038844e+01
0:   124    3.798019e+05    1.001681    5.047314e+01
0:   125    3.804177e+05    1.001621    5.055497e+01
0:   126    3.810509e+05    1.001665    5.063913e+01
0:   127    3.816543e+05    1.001583    5.071931e+01
0:   128    3.822804e+05    1.001640    5.080251e+01
0:   129    3.828753e+05    1.001556    5.088158e+01
0:   130    3.834902e+05    1.001606    5.096328e+01
0:   131    3.840762e+05    1.001528    5.104117e+01
0:   132    3.846415e+05    1.001472    5.111629e+01
0:   133    3.850173e+05    1.000977    5.116623e+01
0:   134    3.847071e+05    0.999194    5.112501e+01
0:   135    3.827472e+05    0.994905    5.086455e+01
0:   136    3.786578e+05    0.989316    5.032109e+01
0:   137    3.751636e+05    0.990772    4.985674e+01
0:   138    3.850868e+05    1.026450    5.117547e+01
0:   139    4.119019e+05    1.069634    5.473901e+01
0:   140    3.810267e+05    0.925042    5.063590e+01
0:   141    3.633551e+05    0.953621    4.828747e+01
0:   142    4.050521e+05    1.114755    5.382872e+01
0:   143    3.934849e+05    0.971443    5.229151e+01
0:   144    3.624824e+05    0.921210    4.817149e+01
0:   145    4.286332e+05    1.182494    5.696249e+01
0:   146    3.622607e+05    0.845153    4.814202e+01
0:   147    4.103119e+05    1.132643    5.452772e+01
0:   148    3.784640e+05    0.922381    5.029534e+01
0:   149    3.930492e+05    1.038538    5.223362e+01
0:   150    3.902752e+05    0.992942    5.186497e+01
0:   151    3.897703e+05    0.998706    5.179787e+01
0:   152    3.891217e+05    0.998336    5.171167e+01
0:   153    4.018198e+05    1.032633    5.339917e+01
0:   154    3.754630e+05    0.934406    4.989653e+01
0:   155    4.271509e+05    1.137664    5.676550e+01
0:   156    3.623725e+05    0.848348    4.815689e+01
0:   157    4.354182e+05    1.201576    5.786418e+01
0:   158    3.770534e+05    0.865957    5.010788e+01
0:   159    3.944400e+05    1.046112    5.241844e+01
0:   160    4.283193e+05    1.085892    5.692077e+01
0:   161    3.620418e+05    0.845262    4.811294e+01
0:   162    4.299281e+05    1.187510    5.713457e+01
0:   163    4.040504e+05    0.939809    5.369561e+01
0:   164    3.678857e+05    0.910495    4.888956e+01
0:   165    4.434219e+05    1.205325    5.892781e+01
0:   166    3.934949e+05    0.887405    5.229285e+01
0:   167    3.736281e+05    0.949512    4.965268e+01
0:   168    4.428901e+05    1.185377    5.885713e+01
0:   169    4.013576e+05    0.906224    5.333774e+01
0:   170    3.694476e+05    0.920495    4.909712e+01
0:   171    4.347764e+05    1.176828    5.777888e+01
0:   172    4.250430e+05    0.977613    5.648538e+01
0:   173    3.650849e+05    0.858936    4.851734e+01
0:   174    4.130019e+05    1.131249    5.488519e+01
0:   175    4.466539e+05    1.081481    5.935732e+01
0:   176    3.873987e+05    0.867335    5.148271e+01
0:   177    3.756296e+05    0.969620    4.991867e+01
0:   178    4.420730e+05    1.176885    5.874854e+01
0:   179    4.345400e+05    0.982960    5.774746e+01
0:   180    3.731977e+05    0.858834    4.959548e+01
0:   181    3.913245e+05    1.048572    5.200441e+01
0:   182    4.484777e+05    1.146051    5.959969e+01
0:   183    4.325138e+05    0.964404    5.747820e+01
0:   184    3.721915e+05    0.860531    4.946177e+01
0:   185    3.923609e+05    1.054191    5.214214e+01
0:   186    4.472564e+05    1.139911    5.943739e+01
0:   187    4.424956e+05    0.989355    5.880471e+01
0:   188    3.831504e+05    0.865885    5.091813e+01
0:   189    3.791034e+05    0.989438    5.038032e+01
0:   190    4.342746e+05    1.145531    5.771219e+01
0:   191    4.571775e+05    1.052738    6.075583e+01
0:   192    4.129504e+05    0.903261    5.487835e+01
0:   193    3.712066e+05    0.898913    4.933088e+01
0:   194    4.015945e+05    1.081863    5.336923e+01
0:   195    4.506017e+05    1.122031    5.988195e+01
0:   196    4.555025e+05    1.010876    6.053325e+01
0:   197    3.994704e+05    0.876988    5.308695e+01
0:   198    3.754358e+05    0.939834    4.989291e+01
0:   199    4.047423e+05    1.078060    5.378754e+01
0:   200    4.556881e+05    1.125872    6.055791e+01
0:   201    4.595791e+05    1.008539    6.107500e+01
0:   202    4.073458e+05    0.886345    5.413354e+01
0:   203    3.788695e+05    0.930093    5.034923e+01
0:   204    3.922436e+05    1.035300    5.212656e+01
