0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.010092 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005258 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.003471 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002860 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.005360 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004387 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   694    1.087889e+05    0.997935    4.089146e+01
0:   695    1.059292e+05    0.973713    3.981657e+01
0:   696    1.038145e+05    0.980037    3.902171e+01
0:   697    1.043398e+05    1.005060    3.921915e+01
0:   698    1.043355e+05    0.999959    3.921754e+01
0:   699    1.065324e+05    1.021056    4.004332e+01
0:   700    1.107563e+05    1.039649    4.163099e+01
0:   701    1.118487e+05    1.009863    4.204160e+01
0:   702    1.084654e+05    0.969750    4.076986e+01
0:   703    1.090315e+05    1.005219    4.098265e+01
0:   704    1.113612e+05    1.021367    4.185834e+01
0:   705    1.143603e+05    1.026931    4.298564e+01
0:   706    1.173539e+05    1.026177    4.411088e+01
0:   707    1.152812e+05    0.982338    4.333178e+01
0:   708    1.121431e+05    0.972779    4.215225e+01
0:   709    1.126324e+05    1.004363    4.233615e+01
0:   710    1.168435e+05    1.037388    4.391903e+01
0:   711    1.164379e+05    0.996529    4.376657e+01
0:   712    1.174635e+05    1.008808    4.415207e+01
0:   713    1.213216e+05    1.032845    4.560225e+01
0:   714    1.217162e+05    1.003253    4.575058e+01
0:   715    1.259355e+05    1.034665    4.733651e+01
0:   716    1.258506e+05    0.999326    4.730460e+01
0:   717    1.186603e+05    0.942867    4.460193e+01
0:   718    1.184698e+05    0.998394    4.453032e+01
0:   719    1.208618e+05    1.020191    4.542944e+01
0:   720    1.232373e+05    1.019655    4.632234e+01
0:   721    1.244015e+05    1.009446    4.675992e+01
0:   722    1.253153e+05    1.007345    4.710339e+01
0:   723    1.264902e+05    1.009376    4.754502e+01
0:   724    1.222217e+05    0.966255    4.594060e+01
0:   725    1.237584e+05    1.012573    4.651819e+01
0:   726    1.294652e+05    1.046113    4.866328e+01
0:   727    1.272586e+05    0.982956    4.783384e+01
0:   728    1.223913e+05    0.961753    4.600434e+01
0:   729    1.240509e+05    1.013560    4.662815e+01
0:   730    1.290197e+05    1.040055    4.849582e+01
0:   731    1.286823e+05    0.997385    4.836898e+01
0:   732    1.248085e+05    0.969896    4.691290e+01
0:   733    1.225690e+05    0.982057    4.607112e+01
0:   734    1.235070e+05    1.007653    4.642370e+01
0:   735    1.239678e+05    1.003731    4.659692e+01
0:   736    1.261252e+05    1.017402    4.740781e+01
0:   737    1.314987e+05    1.042605    4.942761e+01
0:   738    1.275407e+05    0.969901    4.793989e+01
0:   739    1.227764e+05    0.962645    4.614909e+01
0:   740    1.210940e+05    0.986297    4.551670e+01
0:   741    1.223043e+05    1.009995    4.597164e+01
0:   742    1.230172e+05    1.005828    4.623959e+01
0:   743    1.230824e+05    1.000530    4.626409e+01
0:   744    1.204914e+05    0.978949    4.529020e+01
0:   745    1.196520e+05    0.993034    4.497470e+01
0:   746    1.196213e+05    0.999743    4.496314e+01
0:   747    1.203989e+05    1.006501    4.525544e+01
0:   748    1.232952e+05    1.024056    4.634410e+01
0:   749    1.237554e+05    1.003732    4.651708e+01
0:   750    1.209390e+05    0.977242    4.545842e+01
0:   751    1.195724e+05    0.988701    4.494478e+01
0:   752    1.230044e+05    1.028702    4.623478e+01
0:   753    1.247957e+05    1.014562    4.690808e+01
0:   754    1.246017e+05    0.998446    4.683517e+01
0:   755    1.231729e+05    0.988533    4.629813e+01
0:   756    1.235395e+05    1.002976    4.643591e+01
0:   757    1.240538e+05    1.004164    4.662925e+01
0:   758    1.243393e+05    1.002301    4.673656e+01
0:   759    1.276309e+05    1.026473    4.797379e+01
0:   760    1.292769e+05    1.012897    4.859250e+01
0:   761    1.323485e+05    1.023759    4.974703e+01
0:   762    1.277581e+05    0.965316    4.802161e+01
0:   763    1.235998e+05    0.967451    4.645857e+01
0:   764    1.247232e+05    1.009089    4.688085e+01
0:   765    1.240247e+05    0.994400    4.661830e+01
0:   766    1.188593e+05    0.958352    4.467672e+01
0:   767    1.172504e+05    0.986464    4.407197e+01
0:   768    1.143881e+05    0.975588    4.299610e+01
0:   769    1.153918e+05    1.008774    4.337336e+01
0:   770    1.183472e+05    1.025612    4.448422e+01
0:   771    1.170512e+05    0.989049    4.399709e+01
0:   772    1.216761e+05    1.039511    4.573548e+01
0:   773    1.238326e+05    1.017724    4.654609e+01
0:   774    1.255119e+05    1.013561    4.717731e+01
0:   775    1.224036e+05    0.975235    4.600895e+01
0:   776    1.218697e+05    0.995638    4.580827e+01
0:   777    1.248104e+05    1.024130    4.691364e+01
0:   778    1.289255e+05    1.032970    4.846040e+01
0:   779    1.271610e+05    0.986314    4.779717e+01
0:   780    1.218978e+05    0.958610    4.581882e+01
0:   781    1.211001e+05    0.993456    4.551898e+01
0:   782    1.198195e+05    0.989426    4.503764e+01
0:   783    1.197322e+05    0.999272    4.500484e+01
0:   784    1.184289e+05    0.989115    4.451496e+01
0:   785    1.162867e+05    0.981912    4.370975e+01
0:   786    1.194245e+05    1.026983    4.488918e+01
0:   787    1.249160e+05    1.045983    4.695332e+01
0:   788    1.261922e+05    1.010216    4.743299e+01
0:   789    1.245409e+05    0.986915    4.681231e+01
0:   790    1.265386e+05    1.016041    4.756322e+01
0:   791    1.270183e+05    1.003791    4.774351e+01
0:   792    1.210324e+05    0.952874    4.549356e+01
0:   793    1.211065e+05    1.000612    4.552139e+01
0:   794    1.199566e+05    0.990505    4.508918e+01
0:   795    1.172174e+05    0.977165    4.405955e+01
0:   796    1.228427e+05    1.047991    4.617400e+01
0:   797    1.308548e+05    1.065222    4.918557e+01
0:   798    1.319167e+05    1.008116    4.958474e+01
0:   799    1.326620e+05    1.005650    4.986487e+01
0:   800    1.364790e+05    1.028772    5.129959e+01
0:   801    1.395581e+05    1.022561    5.245697e+01
0:   802    1.395478e+05    0.999926    5.245309e+01
0:   803    1.411180e+05    1.011252    5.304329e+01
0:   804    1.422553e+05    1.008059    5.347079e+01
0:   805    1.407177e+05    0.989191    5.289284e+01
0:   806    1.405541e+05    0.998837    5.283135e+01
0:   807    1.427336e+05    1.015506    5.365057e+01
0:   808    1.398118e+05    0.979530    5.255232e+01
0:   809    1.389109e+05    0.993556    5.221370e+01
0:   810    1.381654e+05    0.994633    5.193349e+01
0:   811    1.368026e+05    0.990136    5.142123e+01
0:   812    1.336388e+05    0.976873    5.023202e+01
0:   813    1.329876e+05    0.995127    4.998724e+01
0:   814    1.320834e+05    0.993201    4.964738e+01
0:   815    1.301968e+05    0.985717    4.893826e+01
0:   816    1.323807e+05    1.016774    4.975913e+01
0:   817    1.371214e+05    1.035811    5.154107e+01
0:   818    1.422342e+05    1.037286    5.346285e+01
0:   819    1.404213e+05    0.987254    5.278142e+01
0:   820    1.414778e+05    1.007524    5.317856e+01
0:   821    1.385433e+05    0.979258    5.207554e+01
0:   822    1.340363e+05    0.967468    5.038143e+01
0:   823    1.312987e+05    0.979576    4.935243e+01
0:   824    1.298665e+05    0.989092    4.881409e+01
0:   825    1.282229e+05    0.987344    4.819629e+01
0:   826    1.280638e+05    0.998760    4.813652e+01
0:   827    1.261419e+05    0.984992    4.741410e+01
0:   828    1.292722e+05    1.024815    4.859071e+01
0:   829    1.297140e+05    1.003418    4.875678e+01
0:   830    1.278108e+05    0.985328    4.804142e+01
0:   831    1.274029e+05    0.996808    4.788809e+01
0:   832    1.323311e+05    1.038682    4.974050e+01
0:   833    1.324888e+05    1.001192    4.979977e+01
0:   834    1.277191e+05    0.963999    4.800695e+01
0:   835    1.243686e+05    0.973767    4.674757e+01
0:   836    1.196082e+05    0.961723    4.495822e+01
0:   837    1.178649e+05    0.985424    4.430293e+01
0:   838    1.161600e+05    0.985535    4.366211e+01
0:   839    1.130650e+05    0.973356    4.249877e+01
0:   840    1.153493e+05    1.020203    4.335739e+01
0:   841    1.154823e+05    1.001153    4.340740e+01
0:   842    1.126294e+05    0.975296    4.233505e+01
0:   843    1.098187e+05    0.975045    4.127856e+01
0:   844    1.057292e+05    0.962762    3.974141e+01
0:   845    1.072669e+05    1.014544    4.031940e+01
0:   846    1.048266e+05    0.977250    3.940214e+01
0:   847    1.054705e+05    1.006143    3.964417e+01
0:   848    1.127615e+05    1.069128    4.238470e+01
0:   849    1.148804e+05    1.018790    4.318112e+01
0:   850    1.185554e+05    1.031990    4.456251e+01
0:   851    1.191380e+05    1.004914    4.478149e+01
0:   852    1.219051e+05    1.023226    4.582157e+01
0:   853    1.242959e+05    1.019612    4.672021e+01
0:   854    1.230215e+05    0.989747    4.624119e+01
0:   855    1.191992e+05    0.968931    4.480450e+01
0:   856    1.162539e+05    0.975291    4.369742e+01
0:   857    1.133450e+05    0.974978    4.260403e+01
0:   858    1.087580e+05    0.959530    4.087986e+01
0:   859    1.068945e+05    0.982865    4.017940e+01
0:   860    1.034403e+05    0.967686    3.888103e+01
0:   861    1.021041e+05    0.987083    3.837880e+01
0:   862    1.048681e+05    1.027071    3.941773e+01
0:   863    1.037919e+05    0.989738    3.901321e+01
0:   864    1.014226e+05    0.977173    3.812265e+01
0:   865    1.017438e+05    1.003166    3.824335e+01
0:   866    1.024954e+05    1.007388    3.852588e+01
0:   867    1.001605e+05    0.977220    3.764825e+01
0:   868    9.627537e+04    0.961211    3.618790e+01
0:   869    9.495120e+04    0.986246    3.569017e+01
0:   870    9.186530e+04    0.967500    3.453024e+01
0:   871    9.082754e+04    0.988703    3.414017e+01
0:   872    9.173065e+04    1.009943    3.447963e+01
0:   873    9.197312e+04    1.002643    3.457077e+01
0:   874    9.357243e+04    1.017389    3.517192e+01
0:   875    9.371126e+04    1.001484    3.522410e+01
0:   876    9.253956e+04    0.987497    3.478368e+01
0:   877    9.207801e+04    0.995012    3.461020e+01
0:   878    9.072267e+04    0.985281    3.410075e+01
0:   879    9.011934e+04    0.993350    3.387397e+01
0:   880    8.918528e+04    0.989635    3.352288e+01
0:   881    8.844933e+04    0.991748    3.324625e+01
0:   882    8.864162e+04    1.002174    3.331853e+01
0:   883    8.964152e+04    1.011280    3.369437e+01
0:   884    9.385800e+04    1.047037    3.527926e+01
0:   885    9.654842e+04    1.028665    3.629053e+01
0:   886    9.595615e+04    0.993866    3.606791e+01
0:   887    9.418757e+04    0.981569    3.540314e+01
0:   888    9.512612e+04    1.009965    3.575592e+01
0:   889    9.552351e+04    1.004177    3.590529e+01
0:   890    9.578380e+04    1.002725    3.600313e+01
0:   891    9.658911e+04    1.008408    3.630583e+01
0:   892    9.827525e+04    1.017457    3.693961e+01
0:   893    9.542029e+04    0.970949    3.586649e+01
0:   894    9.188367e+04    0.962936    3.453715e+01
0:   895    8.782221e+04    0.955798    3.301053e+01
0:   896    8.557833e+04    0.974450    3.216710e+01
0:   897    8.565411e+04    1.000886    3.219559e+01
0:   898    8.827645e+04    1.030615    3.318127e+01
0:   899    8.991149e+04    1.018522    3.379585e+01
0:   900    9.038841e+04    1.005304    3.397511e+01
0:   901    9.065625e+04    1.002963    3.407579e+01
0:   902    9.431506e+04    1.040359    3.545106e+01
0:   903    9.787926e+04    1.037790    3.679076e+01
0:   904    9.938974e+04    1.015432    3.735852e+01
0:   905    9.880569e+04    0.994124    3.713899e+01
0:   906    1.022291e+05    1.034647    3.842576e+01
0:   907    1.032354e+05    1.009844    3.880402e+01
0:   908    1.024976e+05    0.992854    3.852672e+01
0:   909    1.045672e+05    1.020191    3.930461e+01
0:   910    1.049342e+05    1.003510    3.944258e+01
0:   911    1.051327e+05    1.001891    3.951718e+01
0:   912    1.068090e+05    1.015945    4.014727e+01
0:   913    1.080597e+05    1.011709    4.061737e+01
0:   914    1.091083e+05    1.009704    4.101151e+01
0:   915    1.027539e+05    0.941761    3.862306e+01
0:   916    9.830039e+04    0.956658    3.694906e+01
0:   917    9.959261e+04    1.013146    3.743478e+01
0:   918    1.005138e+05    1.009249    3.778102e+01
0:   919    1.010589e+05    1.005424    3.798594e+01
0:   920    9.656896e+04    0.955571    3.629825e+01
0:   921    9.718483e+04    1.006377    3.652974e+01
0:   922    9.521225e+04    0.979703    3.578829e+01
0:   923    9.463815e+04    0.993970    3.557250e+01
0:   924    9.480989e+04    1.001815    3.563706e+01
0:   925    9.255044e+04    0.976169    3.478777e+01
0:   926    9.518086e+04    1.028422    3.577649e+01
0:   927    9.401291e+04    0.987729    3.533749e+01
0:   928    9.387330e+04    0.998515    3.528501e+01
0:   929    9.313962e+04    0.992184    3.500923e+01
0:   930    9.114835e+04    0.978621    3.426076e+01
0:   931    8.661207e+04    0.950232    3.255566e+01
0:   932    8.705134e+04    1.005072    3.272078e+01
0:   933    9.030011e+04    1.037320    3.394192e+01
0:   934    8.853555e+04    0.980459    3.327866e+01
0:   935    8.595397e+04    0.970841    3.230830e+01
0:   936    8.164047e+04    0.949816    3.068695e+01
0:   937    7.888965e+04    0.966306    2.965297e+01
0:   938    7.805434e+04    0.989412    2.933899e+01
0:   939    8.186880e+04    1.048869    3.077277e+01
0:   940    8.393685e+04    1.025261    3.155011e+01
0:   941    8.476308e+04    1.009843    3.186067e+01
0:   942    8.720889e+04    1.028855    3.278000e+01
0:   943    8.745466e+04    1.002818    3.287238e+01
0:   944    8.811886e+04    1.007595    3.312204e+01
0:   945    8.877444e+04    1.007440    3.336845e+01
0:   946    8.825587e+04    0.994159    3.317354e+01
0:   947    8.732047e+04    0.989401    3.282194e+01
0:   948    8.634772e+04    0.988860    3.245630e+01
0:   949    8.711803e+04    1.008921    3.274584e+01
0:   950    8.899188e+04    1.021509    3.345019e+01
0:   951    8.694719e+04    0.977024    3.268163e+01
0:   952    8.438006e+04    0.970475    3.171670e+01
0:   953    8.351777e+04    0.989781    3.139258e+01
0:   954    8.247025e+04    0.987457    3.099884e+01
0:   955    8.151794e+04    0.988453    3.064089e+01
0:   956    8.278801e+04    1.015580    3.111828e+01
0:   957    8.462529e+04    1.022193    3.180888e+01
0:   958    8.238150e+04    0.973486    3.096548e+01
0:   959    8.031704e+04    0.974940    3.018949e+01
0:   960    7.998960e+04    0.995923    3.006642e+01
0:   961    8.024922e+04    1.003246    3.016400e+01
0:   962    8.266152e+04    1.030060    3.107074e+01
0:   963    8.604004e+04    1.040872    3.234065e+01
0:   964    8.561577e+04    0.995069    3.218118e+01
0:   965    8.119704e+04    0.948389    3.052027e+01
0:   966    7.932239e+04    0.976912    2.981563e+01
0:   967    7.992741e+04    1.007627    3.004304e+01
0:   968    7.947126e+04    0.994293    2.987158e+01
0:   969    7.841756e+04    0.986741    2.947552e+01
0:   970    8.099551e+04    1.032875    3.044452e+01
0:   971    8.144861e+04    1.005594    3.061483e+01
0:   972    8.113445e+04    0.996143    3.049674e+01
0:   973    8.346054e+04    1.028670    3.137107e+01
0:   974    8.627907e+04    1.033771    3.243050e+01
0:   975    8.451580e+04    0.979563    3.176772e+01
0:   976    8.198324e+04    0.970035    3.081579e+01
0:   977    7.954279e+04    0.970232    2.989847e+01
0:   978    7.768069e+04    0.976590    2.919855e+01
0:   979    7.669866e+04    0.987358    2.882942e+01
0:   980    7.924620e+04    1.033215    2.978699e+01
0:   981    7.965986e+04    1.005220    2.994247e+01
0:   982    7.759100e+04    0.974029    2.916483e+01
0:   983    7.534798e+04    0.971092    2.832173e+01
0:   984    7.469895e+04    0.991386    2.807777e+01
0:   985    7.417719e+04    0.993015    2.788166e+01
0:   986    7.398883e+04    0.997461    2.781085e+01
0:   987    7.453117e+04    1.007330    2.801471e+01
0:   988    7.482046e+04    1.003881    2.812344e+01
0:   989    7.167891e+04    0.958012    2.694260e+01
0:   990    7.187655e+04    1.002757    2.701689e+01
0:   991    7.100319e+04    0.987849    2.668861e+01
0:   992    6.836770e+04    0.962882    2.569799e+01
0:   993    6.797079e+04    0.994194    2.554880e+01
0:   994    6.577596e+04    0.967709    2.472381e+01
0:   995    6.685069e+04    1.016339    2.512778e+01
0:   996    6.620330e+04    0.990316    2.488444e+01
0:   997    6.537248e+04    0.987451    2.457215e+01
0:   998    6.528343e+04    0.998638    2.453867e+01
0:   999    6.458493e+04    0.989301    2.427612e+01
0:  1000    6.464594e+04    1.000945    2.429906e+01
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 1.100629 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 1.100608 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 1000
0: Final Relative Residual Norm = 2.429906e+01
0: 
0: Global matrix size: 384 x 384 x 384
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-3-g13083b05c (branch v3.1.0_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (384, 384, 384)
0:     (Px, Py, Pz) = (16, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.015519 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.015520 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002437 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002437 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000437 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000437 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 5.662310e+07
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    6.004169e+04    7.979139    7.979139e+00
0:     2    5.972503e+04    0.994726    7.937057e+00
0:     3    6.124600e+04    1.025466    8.139185e+00
0:     4    7.125155e+04    1.163367    9.468855e+00
0:     5    6.713562e+04    0.942234    8.921876e+00
0:     6    7.054898e+04    1.050843    9.375489e+00
0:     7    7.328942e+04    1.038844    9.739674e+00
0:     8    7.734586e+04    1.055348    1.027875e+01
0:     9    6.996231e+04    0.904539    9.297525e+00
0:    10    7.646592e+04    1.092959    1.016181e+01
0:    11    7.245562e+04    0.947554    9.628869e+00
0:    12    7.228803e+04    0.997687    9.606596e+00
0:    13    7.449329e+04    1.030507    9.899661e+00
0:    14    7.055538e+04    0.947137    9.376339e+00
0:    15    7.339394e+04    1.040232    9.753564e+00
0:    16    7.125061e+04    0.970797    9.468730e+00
0:    17    7.102294e+04    0.996805    9.438475e+00
0:    18    7.184214e+04    1.011534    9.547341e+00
0:    19    6.963273e+04    0.969246    9.253725e+00
0:    20    7.106220e+04    1.020529    9.443692e+00
0:    21    6.955819e+04    0.978835    9.243820e+00
0:    22    6.940552e+04    0.997805    9.223530e+00
0:    23    6.965115e+04    1.003539    9.256172e+00
0:    24    6.816227e+04    0.978624    9.058310e+00
0:    25    6.899526e+04    1.012221    9.169009e+00
0:    26    6.778764e+04    0.982497    9.008524e+00
0:    27    6.764743e+04    0.997932    8.989892e+00
0:    28    6.766896e+04    1.000318    8.992752e+00
0:    29    6.650117e+04    0.982743    8.837561e+00
0:    30    6.704351e+04    1.008155    8.909634e+00
0:    31    6.601755e+04    0.984697    8.773291e+00
0:    32    6.584434e+04    0.997376    8.750273e+00
0:    33    6.579184e+04    0.999203    8.743296e+00
0:    34    6.477930e+04    0.984610    8.608736e+00
0:    35    6.515593e+04    1.005814    8.658789e+00
0:    36    6.426779e+04    0.986369    8.540761e+00
0:    37    6.403818e+04    0.996427    8.510246e+00
0:    38    6.397649e+04    0.999037    8.502049e+00
0:    39    6.304889e+04    0.985501    8.378777e+00
0:    40    6.331304e+04    1.004190    8.413880e+00
0:    41    6.254378e+04    0.987850    8.311651e+00
0:    42    6.224866e+04    0.995281    8.272431e+00
0:    43    6.220335e+04    0.999272    8.266410e+00
0:    44    6.133263e+04    0.986002    8.150697e+00
0:    45    6.150696e+04    1.002842    8.173865e+00
0:    46    6.084649e+04    0.989262    8.086092e+00
0:    47    6.048568e+04    0.994070    8.038143e+00
0:    48    6.046302e+04    0.999625    8.035131e+00
0:    49    5.964065e+04    0.986399    7.925844e+00
0:    50    5.973466e+04    1.001576    7.938338e+00
0:    51    5.917539e+04    0.990637    7.864014e+00
0:    52    5.875439e+04    0.992886    7.808067e+00
0:    53    5.875090e+04    0.999941    7.807603e+00
0:    54    5.797728e+04    0.986832    7.704793e+00
0:    55    5.799521e+04    1.000309    7.707176e+00
0:    56    5.752947e+04    0.991969    7.645283e+00
0:    57    5.705745e+04    0.991795    7.582554e+00
0:    58    5.706487e+04    1.000130    7.583540e+00
0:    59    5.634400e+04    0.987367    7.487741e+00
0:    60    5.628860e+04    0.999017    7.480379e+00
0:    61    5.590770e+04    0.993233    7.429760e+00
0:    62    5.539602e+04    0.990848    7.361762e+00
0:    63    5.540413e+04    1.000146    7.362839e+00
0:    64    5.474077e+04    0.988027    7.274683e+00
0:    65    5.461522e+04    0.997706    7.257998e+00
0:    66    5.430914e+04    0.994396    7.217322e+00
0:    67    5.377037e+04    0.990080    7.145723e+00
0:    68    5.376870e+04    0.999969    7.145502e+00
0:    69    5.316682e+04    0.988806    7.065516e+00
0:    70    5.297552e+04    0.996402    7.040093e+00
0:    71    5.273312e+04    0.995424    7.007880e+00
0:    72    5.218012e+04    0.989513    6.934389e+00
0:    73    5.215904e+04    0.999596    6.931588e+00
0:    74    5.162099e+04    0.989684    6.860084e+00
0:    75    5.136986e+04    0.995135    6.826711e+00
0:    76    5.117922e+04    0.996289    6.801377e+00
0:    77    5.062445e+04    0.989160    6.727651e+00
0:    78    5.057586e+04    0.999040    6.721194e+00
0:    79    5.010198e+04    0.990630    6.658219e+00
0:    80    4.979843e+04    0.993941    6.617879e+00
0:    81    4.964729e+04    0.996965    6.597794e+00
0:    82    4.910224e+04    0.989022    6.525360e+00
0:    83    4.901998e+04    0.998325    6.514428e+00
0:    84    4.860854e+04    0.991607    6.459751e+00
0:    85    4.826118e+04    0.992854    6.413589e+00
0:    86    4.813744e+04    0.997436    6.397144e+00
0:    87    4.761219e+04    0.989088    6.327342e+00
0:    88    4.749224e+04    0.997481    6.311402e+00
0:    89    4.713952e+04    0.992573    6.264528e+00
0:    90    4.675785e+04    0.991903    6.213807e+00
0:    91    4.664999e+04    0.997693    6.199472e+00
0:    92    4.615283e+04    0.989343    6.133403e+00
0:    93    4.599338e+04    0.996545    6.112213e+00
0:    94    4.569396e+04    0.993490    6.072422e+00
0:    95    4.528792e+04    0.991114    6.018462e+00
0:    96    4.518543e+04    0.997737    6.004841e+00
0:    97    4.472268e+04    0.989759    5.943346e+00
0:    98    4.452403e+04    0.995558    5.916946e+00
0:    99    4.427109e+04    0.994319    5.883332e+00
0:   100    4.385065e+04    0.990503    5.827459e+00
0:   101    4.374437e+04    0.997576    5.813335e+00
0:   102    4.332029e+04    0.990305    5.756977e+00
0:   103    4.308462e+04    0.994560    5.725659e+00
0:   104    4.287040e+04    0.995028    5.697190e+00
0:   105    4.244513e+04    0.990080    5.640675e+00
0:   106    4.232751e+04    0.997229    5.625044e+00
0:   107    4.194425e+04    0.990945    5.574111e+00
0:   108    4.167540e+04    0.993590    5.538382e+00
0:   109    4.149160e+04    0.995590    5.513957e+00
0:   110    4.107029e+04    0.989846    5.457967e+00
0:   111    4.093553e+04    0.996719    5.440058e+00
0:   112    4.059330e+04    0.991640    5.394579e+00
0:   113    4.029639e+04    0.992686    5.355121e+00
0:   114    4.013460e+04    0.995985    5.333621e+00
0:   115    3.972495e+04    0.989793    5.279180e+00
0:   116    3.956908e+04    0.996076    5.258467e+00
0:   117    3.926633e+04    0.992349    5.218233e+00
0:   118    3.894740e+04    0.991878    5.175850e+00
0:   119    3.879949e+04    0.996202    5.156194e+00
0:   120    3.840788e+04    0.989907    5.104151e+00
0:   121    3.822874e+04    0.995336    5.080344e+00
0:   122    3.796239e+04    0.993033    5.044948e+00
0:   123    3.762804e+04    0.991193    5.000515e+00
0:   124    3.748652e+04    0.996239    4.981708e+00
0:   125    3.711783e+04    0.990165    4.932712e+00
0:   126    3.691494e+04    0.994534    4.905749e+00
0:   127    3.668075e+04    0.993656    4.874627e+00
0:   128    3.633773e+04    0.990648    4.829041e+00
0:   129    3.619602e+04    0.996100    4.810209e+00
0:   130    3.585359e+04    0.990540    4.764703e+00
0:   131    3.562799e+04    0.993708    4.734722e+00
0:   132    3.542087e+04    0.994187    4.707197e+00
0:   133    3.507573e+04    0.990256    4.661330e+00
0:   134    3.492838e+04    0.995799    4.641749e+00
0:   135    3.461400e+04    0.990999    4.599969e+00
0:   136    3.436803e+04    0.992894    4.567282e+00
0:   137    3.418239e+04    0.994598    4.542611e+00
0:   138    3.384120e+04    0.990018    4.497269e+00
0:   139    3.368403e+04    0.995356    4.476382e+00
0:   140    3.339801e+04    0.991509    4.438372e+00
0:   141    3.313501e+04    0.992125    4.403422e+00
0:   142    3.296511e+04    0.994872    4.380843e+00
0:   143    3.263318e+04    0.989931    4.336732e+00
0:   144    3.246333e+04    0.994795    4.314160e+00
0:   145    3.220469e+04    0.992033    4.279788e+00
0:   146    3.192873e+04    0.991431    4.243115e+00
0:   147    3.176899e+04    0.994997    4.221886e+00
0:   148    3.145070e+04    0.989981    4.179588e+00
0:   149    3.126661e+04    0.994147    4.155123e+00
0:   150    3.103326e+04    0.992537    4.124113e+00
0:   151    3.074882e+04    0.990834    4.086313e+00
0:   152    3.059408e+04    0.994968    4.065749e+00
0:   153    3.029274e+04    0.990150    4.025703e+00
0:   154    3.009409e+04    0.993442    3.999303e+00
0:   155    2.988307e+04    0.992988    3.971261e+00
0:   156    2.959476e+04    0.990352    3.932946e+00
