0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006732 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005151 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.001928 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001928 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003786 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002792 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    45    3.913808e+04    0.989567    5.201190e+00
0:    46    3.872808e+04    0.989524    5.146704e+00
0:    47    3.832042e+04    0.989474    5.092527e+00
0:    48    3.791566e+04    0.989438    5.038738e+00
0:    49    3.751349e+04    0.989393    4.985293e+00
0:    50    3.711365e+04    0.989341    4.932156e+00
0:    51    3.671665e+04    0.989303    4.879398e+00
0:    52    3.632221e+04    0.989257    4.826979e+00
0:    53    3.593007e+04    0.989204    4.774867e+00
0:    54    3.554073e+04    0.989164    4.723126e+00
0:    55    3.515390e+04    0.989116    4.671719e+00
0:    56    3.476937e+04    0.989062    4.620618e+00
0:    57    3.438758e+04    0.989019    4.569879e+00
0:    58    3.400827e+04    0.988970    4.519472e+00
0:    59    3.363123e+04    0.988913    4.469366e+00
0:    60    3.325688e+04    0.988869    4.419617e+00
0:    61    3.288497e+04    0.988817    4.370194e+00
0:    62    3.251533e+04    0.988759    4.321070e+00
0:    63    3.214831e+04    0.988712    4.272296e+00
0:    64    3.178372e+04    0.988659    4.223844e+00
0:    65    3.142135e+04    0.988599    4.175688e+00
0:    66    3.106157e+04    0.988550    4.127875e+00
0:    67    3.070417e+04    0.988494    4.080380e+00
0:    68    3.034899e+04    0.988432    4.033178e+00
0:    69    2.999634e+04    0.988380    3.986313e+00
0:    70    2.964603e+04    0.988322    3.939760e+00
0:    71    2.929793e+04    0.988258    3.893499e+00
0:    72    2.895230e+04    0.988203    3.847567e+00
0:    73    2.860899e+04    0.988142    3.801944e+00
0:    74    2.826785e+04    0.988076    3.756609e+00
0:    75    2.792915e+04    0.988018    3.711597e+00
0:    76    2.759273e+04    0.987955    3.666889e+00
0:    77    2.725846e+04    0.987885    3.622467e+00
0:    78    2.692657e+04    0.987825    3.578362e+00
0:    79    2.659694e+04    0.987758    3.534556e+00
0:    80    2.626943e+04    0.987686    3.491032e+00
0:    81    2.594427e+04    0.987622    3.447820e+00
0:    82    2.562132e+04    0.987552    3.404902e+00
0:    83    2.530047e+04    0.987477    3.362263e+00
0:    84    2.498192e+04    0.987409    3.319930e+00
0:    85    2.466555e+04    0.987336    3.277887e+00
0:    86    2.435125e+04    0.987258    3.236119e+00
0:    87    2.403922e+04    0.987186    3.194652e+00
0:    88    2.372933e+04    0.987109    3.153470e+00
0:    89    2.342149e+04    0.987027    3.112559e+00
0:    90    2.311586e+04    0.986951    3.071944e+00
0:    91    2.281235e+04    0.986870    3.031609e+00
0:    92    2.251086e+04    0.986784    2.991543e+00
0:    93    2.221154e+04    0.986704    2.951766e+00
0:    94    2.191431e+04    0.986618    2.912265e+00
0:    95    2.161906e+04    0.986527    2.873028e+00
0:    96    2.132595e+04    0.986442    2.834076e+00
0:    97    2.103488e+04    0.986352    2.795395e+00
0:    98    2.074577e+04    0.986256    2.756975e+00
0:    99    2.045877e+04    0.986165    2.718833e+00
0:   100    2.017377e+04    0.986070    2.680959e+00
0:   101    1.989070e+04    0.985968    2.643341e+00
0:   102    1.960969e+04    0.985872    2.605997e+00
0:   103    1.933066e+04    0.985771    2.568915e+00
0:   104    1.905352e+04    0.985663    2.532086e+00
0:   105    1.877841e+04    0.985561    2.495525e+00
0:   106    1.850524e+04    0.985453    2.459222e+00
0:   107    1.823393e+04    0.985339    2.423168e+00
0:   108    1.796461e+04    0.985230    2.387376e+00
0:   109    1.769719e+04    0.985114    2.351838e+00
0:   110    1.743161e+04    0.984993    2.316545e+00
0:   111    1.716797e+04    0.984876    2.281509e+00
0:   112    1.690620e+04    0.984753    2.246721e+00
0:   113    1.664624e+04    0.984623    2.212174e+00
0:   114    1.638818e+04    0.984497    2.177879e+00
0:   115    1.613195e+04    0.984365    2.143829e+00
0:   116    1.587750e+04    0.984227    2.110014e+00
0:   117    1.562491e+04    0.984091    2.076446e+00
0:   118    1.537412e+04    0.983949    2.043118e+00
0:   119    1.512507e+04    0.983801    2.010021e+00
0:   120    1.487784e+04    0.983654    1.977166e+00
0:   121    1.463237e+04    0.983501    1.944545e+00
0:   122    1.438862e+04    0.983341    1.912151e+00
0:   123    1.414664e+04    0.983183    1.879994e+00
0:   124    1.390639e+04    0.983017    1.848066e+00
0:   125    1.366781e+04    0.982844    1.816361e+00
0:   126    1.343097e+04    0.982672    1.784886e+00
0:   127    1.319582e+04    0.982492    1.753637e+00
0:   128    1.296231e+04    0.982304    1.722604e+00
0:   129    1.273050e+04    0.982116    1.691798e+00
0:   130    1.250033e+04    0.981920    1.661211e+00
0:   131    1.227177e+04    0.981716    1.630837e+00
0:   132    1.204487e+04    0.981510    1.600683e+00
0:   133    1.181958e+04    0.981296    1.570743e+00
0:   134    1.159585e+04    0.981071    1.541011e+00
0:   135    1.137374e+04    0.980845    1.511494e+00
0:   136    1.115320e+04    0.980609    1.482185e+00
0:   137    1.093418e+04    0.980363    1.453080e+00
0:   138    1.071674e+04    0.980113    1.424183e+00
0:   139    1.050082e+04    0.979852    1.395489e+00
0:   140    1.028639e+04    0.979580    1.366993e+00
0:   141    1.007349e+04    0.979303    1.338700e+00
0:   142    9.862075e+03    0.979013    1.310604e+00
0:   143    9.652106e+03    0.978710    1.282700e+00
0:   144    9.443619e+03    0.978400    1.254994e+00
0:   145    9.236574e+03    0.978076    1.227479e+00
0:   146    9.030933e+03    0.977736    1.200151e+00
0:   147    8.826726e+03    0.977388    1.173013e+00
0:   148    8.623916e+03    0.977023    1.146061e+00
0:   149    8.422465e+03    0.976641    1.119289e+00
0:   150    8.222401e+03    0.976246    1.092702e+00
0:   151    8.023685e+03    0.975832    1.066294e+00
0:   152    7.826283e+03    0.975398    1.040061e+00
0:   153    7.630217e+03    0.974948    1.014005e+00
0:   154    7.435449e+03    0.974474    9.881216e-01
0:   155    7.241948e+03    0.973976    9.624065e-01
0:   156    7.049729e+03    0.973458    9.368619e-01
0:   157    6.858757e+03    0.972911    9.114830e-01
0:   158    6.669000e+03    0.972334    8.862656e-01
0:   159    6.480470e+03    0.971730    8.612113e-01
0:   160    6.293134e+03    0.971092    8.363155e-01
0:   161    6.106958e+03    0.970416    8.115740e-01
0:   162    5.921952e+03    0.969706    7.869878e-01
0:   163    5.738081e+03    0.968951    7.625526e-01
0:   164    5.555313e+03    0.968148    7.382641e-01
0:   165    5.373654e+03    0.967300    7.141227e-01
0:   166    5.193069e+03    0.966394    6.901242e-01
0:   167    5.013527e+03    0.965427    6.662642e-01
0:   168    4.835027e+03    0.964396    6.425428e-01
0:   169    4.657537e+03    0.963291    6.189556e-01
0:   170    4.481024e+03    0.962102    5.954982e-01
0:   171    4.305484e+03    0.960826    5.721701e-01
0:   172    4.130884e+03    0.959447    5.489669e-01
0:   173    3.957190e+03    0.957952    5.258841e-01
0:   174    3.784394e+03    0.956334    5.029207e-01
0:   175    3.612462e+03    0.954568    4.800721e-01
0:   176    3.441361e+03    0.952636    4.573339e-01
0:   177    3.271076e+03    0.950518    4.347042e-01
0:   178    3.101573e+03    0.948181    4.121783e-01
0:   179    2.932816e+03    0.945590    3.897516e-01
0:   180    2.764786e+03    0.942707    3.674217e-01
0:   181    2.597448e+03    0.939475    3.451835e-01
0:   182    2.430762e+03    0.935827    3.230320e-01
0:   183    2.264705e+03    0.931685    3.009641e-01
0:   184    2.099235e+03    0.926936    2.789743e-01
0:   185    1.934312e+03    0.921436    2.570571e-01
0:   186    1.769901e+03    0.915003    2.352081e-01
0:   187    1.605957e+03    0.907371    2.134210e-01
0:   188    1.442428e+03    0.898173    1.916891e-01
0:   189    1.279265e+03    0.886883    1.700058e-01
0:   190    1.116399e+03    0.872688    1.483620e-01
0:   191    9.537454e+02    0.854305    1.267464e-01
0:   192    7.911874e+02    0.829558    1.051435e-01
0:   193    2.591496e+03    3.275451    3.443925e-01
0:   194    1.866559e+03    0.720263    2.480532e-01
0:   195    1.696377e+03    0.908826    2.254372e-01
0:   196    1.662741e+03    0.980172    2.209672e-01
0:   197    1.559791e+03    0.938084    2.072858e-01
0:   198    1.477338e+03    0.947138    1.963283e-01
0:   199    1.449461e+03    0.981131    1.926237e-01
0:   200    1.387631e+03    0.957343    1.844070e-01
0:   201    1.328629e+03    0.957480    1.765659e-01
0:   202    1.300688e+03    0.978970    1.728528e-01
0:   203    1.252402e+03    0.962876    1.664358e-01
0:   204    1.204133e+03    0.961459    1.600213e-01
0:   205    1.176412e+03    0.976978    1.563373e-01
0:   206    1.135216e+03    0.964981    1.508626e-01
0:   207    1.093509e+03    0.963261    1.453201e-01
0:   208    1.066504e+03    0.975304    1.417312e-01
0:   209    1.030051e+03    0.965820    1.368869e-01
0:   210    9.930811e+02    0.964109    1.319739e-01
0:   211    9.671463e+02    0.973884    1.285273e-01
0:   212    9.343506e+02    0.966090    1.241690e-01
0:   213    9.011570e+02    0.964474    1.197577e-01
0:   214    8.765201e+02    0.972661    1.164837e-01
0:   215    8.467852e+02    0.966076    1.125321e-01
0:   216    8.167903e+02    0.964578    1.085460e-01
0:   217    7.935880e+02    0.971593    1.054625e-01
0:   218    7.665406e+02    0.965918    1.018681e-01
0:   219    7.393580e+02    0.964539    9.825574e-02
0:   220    7.176651e+02    0.970660    9.537290e-02
0:   221    6.930449e+02    0.965694    9.210104e-02
0:   222    6.683930e+02    0.964430    8.882497e-02
0:   223    6.482420e+02    0.969852    8.614703e-02
0:   224    6.258508e+02    0.965459    8.317139e-02
0:   225    6.035102e+02    0.964304    8.020248e-02
0:   226    5.849038e+02    0.969170    7.772981e-02
0:   227    5.645797e+02    0.965252    7.502888e-02
0:   228    5.443701e+02    0.964204    7.234315e-02
0:   229    5.272898e+02    0.968624    7.007329e-02
0:   230    5.088935e+02    0.965112    6.762855e-02
0:   231    4.906597e+02    0.964170    6.520540e-02
0:   232    4.750713e+02    0.968230    6.313380e-02
0:   233    4.584781e+02    0.965072    6.092868e-02
0:   234    4.420819e+02    0.964238    5.874974e-02
0:   235    4.279392e+02    0.968009    5.687026e-02
0:   236    4.130335e+02    0.965169    5.488940e-02
0:   237    3.983481e+02    0.964445    5.293781e-02
0:   238    3.855951e+02    0.967985    5.124301e-02
0:   239    3.722669e+02    0.965435    4.947178e-02
0:   240    3.591723e+02    0.964825    4.773160e-02
0:   241    3.477441e+02    0.968182    4.621287e-02
0:   242    3.358854e+02    0.965898    4.463692e-02
0:   243    3.242648e+02    0.965403    4.309262e-02
0:   244    3.140876e+02    0.968614    4.174014e-02
0:   245    3.035893e+02    0.966575    4.034499e-02
0:   246    2.933254e+02    0.966191    3.898098e-02
0:   247    2.843147e+02    0.969281    3.778353e-02
0:   248    2.750631e+02    0.967460    3.655405e-02
0:   249    2.660334e+02    0.967172    3.535406e-02
0:   250    2.580915e+02    0.970147    3.429864e-02
0:   251    2.499628e+02    0.968505    3.321839e-02
0:   252    2.420343e+02    0.968281    3.216474e-02
0:   253    2.350451e+02    0.971123    3.123592e-02
0:   254    2.278996e+02    0.969600    3.028634e-02
0:   255    2.209213e+02    0.969380    2.935896e-02
0:   256    2.147435e+02    0.972036    2.853798e-02
0:   257    2.084168e+02    0.970538    2.769721e-02
0:   258    2.022107e+02    0.970222    2.687245e-02
0:   259    1.966687e+02    0.972593    2.613595e-02
0:   260    1.909612e+02    0.970980    2.537747e-02
0:   261    1.853110e+02    0.970411    2.462659e-02
0:   262    1.801836e+02    0.972331    2.394520e-02
0:   263    1.748494e+02    0.970396    2.323632e-02
0:   264    1.694894e+02    0.969345    2.252402e-02
0:   265    1.645005e+02    0.970565    2.186102e-02
0:   266    1.592393e+02    0.968017    2.116184e-02
0:   267    1.538514e+02    0.966165    2.044583e-02
0:   268    1.486772e+02    0.966369    1.975820e-02
0:   269    1.431666e+02    0.962936    1.902589e-02
0:   270    1.374690e+02    0.960203    1.826872e-02
0:   271    1.319438e+02    0.959808    1.753446e-02
0:   272    1.262476e+02    0.956829    1.677747e-02
0:   273    1.206833e+02    0.955925    1.603801e-02
0:   274    1.157330e+02    0.958981    1.538014e-02
0:   275    1.111684e+02    0.960560    1.477354e-02
0:   276    1.070631e+02    0.963071    1.422797e-02
0:   277    1.034037e+02    0.965820    1.374166e-02
0:   278    9.956857e+01    0.962911    1.323200e-02
0:   279    9.555750e+01    0.959715    1.269895e-02
0:   280    9.178053e+01    0.960474    1.219702e-02
0:   281    8.820084e+01    0.960997    1.172130e-02
0:   282    8.483444e+01    0.961833    1.127393e-02
0:   283    8.160674e+01    0.961953    1.084499e-02
0:   284    7.825749e+01    0.958959    1.039990e-02
0:   285    7.506044e+01    0.959147    9.975031e-03
0:   286    7.219905e+01    0.961879    9.594771e-03
0:   287    6.928354e+01    0.959618    9.207320e-03
0:   288    6.635605e+01    0.957746    8.818276e-03
0:   289    6.370870e+01    0.960104    8.466461e-03
0:   290    6.112395e+01    0.959429    8.122964e-03
0:   291    5.851672e+01    0.957345    7.776482e-03
0:   292    5.609583e+01    0.958629    7.454761e-03
0:   293    5.376788e+01    0.958500    7.145392e-03
0:   294    5.144608e+01    0.956818    6.836841e-03
0:   295    4.926177e+01    0.957542    6.546561e-03
0:   296    4.716466e+01    0.957429    6.267869e-03
0:   297    4.508788e+01    0.955967    5.991878e-03
0:   298    4.313036e+01    0.956584    5.731736e-03
0:   299    4.124869e+01    0.956373    5.481676e-03
0:   300    3.938706e+01    0.954868    5.234278e-03
0:   301    3.764098e+01    0.955669    5.002236e-03
0:   302    3.595717e+01    0.955266    4.778467e-03
0:   303    3.428936e+01    0.953617    4.556827e-03
0:   304    3.273938e+01    0.954797    4.350845e-03
0:   305    3.123254e+01    0.953975    4.150596e-03
0:   306    2.974480e+01    0.952366    3.952886e-03
0:   307    2.837344e+01    0.953896    3.770641e-03
0:   308    2.702357e+01    0.952425    3.591252e-03
0:   309    2.570766e+01    0.951305    3.416376e-03
0:   310    2.449212e+01    0.952717    3.254839e-03
0:   311    2.328723e+01    0.950805    3.094717e-03
0:   312    2.213249e+01    0.950413    2.941260e-03
0:   313    2.104920e+01    0.951054    2.797298e-03
0:   314    1.998658e+01    0.949517    2.656082e-03
0:   315    1.897195e+01    0.949235    2.521246e-03
0:   316    1.800894e+01    0.949240    2.393267e-03
0:   317    1.708226e+01    0.948544    2.270119e-03
0:   318    1.618437e+01    0.947437    2.150795e-03
0:   319    1.534161e+01    0.947928    2.038798e-03
0:   320    1.453062e+01    0.947138    1.931023e-03
0:   321    1.374135e+01    0.945682    1.826134e-03
0:   322    1.301054e+01    0.946817    1.729014e-03
0:   323    1.229750e+01    0.945195    1.634256e-03
0:   324    1.161589e+01    0.944573    1.543674e-03
0:   325    1.097726e+01    0.945021    1.458805e-03
0:   326    1.036046e+01    0.943811    1.376835e-03
0:   327    9.771476e+00    0.943151    1.298564e-03
0:   328    9.217491e+00    0.943306    1.224943e-03
0:   329    8.689334e+00    0.942701    1.154755e-03
0:   330    8.179336e+00    0.941308    1.086979e-03
0:   331    7.707396e+00    0.942301    1.024262e-03
0:   332    7.252139e+00    0.940932    9.637609e-04
0:   333    6.819012e+00    0.940276    9.062012e-04
0:   334    6.414852e+00    0.940730    8.524910e-04
0:   335    6.028619e+00    0.939791    8.011633e-04
0:   336    5.661008e+00    0.939022    7.523102e-04
0:   337    5.318429e+00    0.939484    7.067837e-04
0:   338    4.993535e+00    0.938912    6.636075e-04
0:   339    4.683202e+00    0.937853    6.223662e-04
0:   340    4.397539e+00    0.939003    5.844036e-04
0:   341    4.124933e+00    0.938009    5.481760e-04
0:   342    3.868496e+00    0.937832    5.140973e-04
0:   343    3.630541e+00    0.938489    4.824746e-04
0:   344    3.407295e+00    0.938509    4.528067e-04
0:   345    3.195742e+00    0.937912    4.246927e-04
0:   346    3.002702e+00    0.939595    3.990390e-04
0:   347    2.820714e+00    0.939392    3.748541e-04
0:   348    2.650827e+00    0.939771    3.522772e-04
0:   349    2.495420e+00    0.941374    3.316246e-04
0:   350    2.351003e+00    0.942127    3.124326e-04
0:   351    2.215914e+00    0.942540    2.944802e-04
0:   352    2.093987e+00    0.944976    2.782769e-04
0:   353    1.980641e+00    0.945871    2.632139e-04
0:   354    1.875517e+00    0.946924    2.492436e-04
0:   355    1.780801e+00    0.949499    2.366566e-04
0:   356    1.693431e+00    0.950938    2.250457e-04
0:   357    1.612226e+00    0.952047    2.142541e-04
0:   358    1.539687e+00    0.955007    2.046142e-04
0:   359    1.472602e+00    0.956429    1.956989e-04
0:   360    1.410110e+00    0.957564    1.873942e-04
0:   361    1.353862e+00    0.960111    1.799192e-04
0:   362    1.301221e+00    0.961118    1.729235e-04
0:   363    1.250738e+00    0.961204    1.662147e-04
0:   364    1.204247e+00    0.962829    1.600364e-04
0:   365    1.158920e+00    0.962361    1.540127e-04
0:   366    1.113681e+00    0.960964    1.480007e-04
0:   367    1.069731e+00    0.960537    1.421601e-04
0:   368    1.025053e+00    0.958234    1.362228e-04
0:   369    9.781416e-01    0.954235    1.299885e-04
0:   370    9.310404e-01    0.951846    1.237291e-04
0:   371    8.817732e-01    0.947084    1.171818e-04
0:   372    8.299883e-01    0.941272    1.102999e-04
0:   373    7.775775e-01    0.936854    1.033349e-04
0:   374    7.242781e-01    0.931455    9.625172e-05
0:   375    6.698164e-01    0.924806    8.901412e-05
0:   376    6.174305e-01    0.921791    8.205239e-05
0:   377    5.672190e-01    0.918677    7.537962e-05
0:   378    5.202605e-01    0.917213    6.913914e-05
0:   379    4.798716e-01    0.922368    6.377173e-05
0:   380    4.479487e-01    0.933476    5.952939e-05
0:   381    4.263595e-01    0.951804    5.666033e-05
0:   382    4.214493e-01    0.988483    5.600780e-05
0:   383    4.405257e-01    1.045264    5.854292e-05
0:   384    4.966851e-01    1.127483    6.600614e-05
0:   385    4.642360e-01    0.934669    6.169387e-05
0:   386    4.002994e-01    0.862276    5.319711e-05
0:   387    3.865989e-01    0.965774    5.137641e-05
0:   388    3.724201e-01    0.963324    4.949215e-05
0:   389    3.587263e-01    0.963230    4.767234e-05
0:   390    3.455768e-01    0.963344    4.592484e-05
0:   391    3.324720e-01    0.962079    4.418331e-05
0:   392    3.194937e-01    0.960964    4.245857e-05
0:   393    3.071403e-01    0.961335    4.081690e-05
0:   394    2.946799e-01    0.959431    3.916099e-05
0:   395    2.823638e-01    0.958205    3.752427e-05
0:   396    2.703812e-01    0.957563    3.593186e-05
0:   397    2.584733e-01    0.955959    3.434938e-05
0:   398    2.465774e-01    0.953976    3.276849e-05
0:   399    2.350680e-01    0.953324    3.123897e-05
0:   400    2.236749e-01    0.951533    2.972490e-05
0:   401    2.124097e-01    0.949636    2.822783e-05
0:   402    2.015748e-01    0.948991    2.678795e-05
0:   403    1.909721e-01    0.947401    2.537892e-05
0:   404    1.806667e-01    0.946037    2.400939e-05
0:   405    1.708159e-01    0.945475    2.270029e-05
0:   406    1.613864e-01    0.944798    2.144718e-05
0:   407    1.523096e-01    0.943758    2.024093e-05
0:   408    1.438009e-01    0.944135    1.911017e-05
0:   409    1.357605e-01    0.944087    1.804167e-05
0:   410    1.281698e-01    0.944087    1.703291e-05
0:   411    1.211536e-01    0.945258    1.610050e-05
0:   412    1.146182e-01    0.946057    1.523200e-05
0:   413    1.085454e-01    0.947017    1.442495e-05
0:   414    1.029557e-01    0.948504    1.368213e-05
0:   415    9.781426e-02    0.950061    1.299886e-05
0:   416    9.300307e-02    0.950813    1.235949e-05
0:   417    8.857444e-02    0.952382    1.177095e-05
0:   418    8.441108e-02    0.952996    1.121767e-05
0:   419    8.043070e-02    0.952845    1.068870e-05
0:   420    7.661148e-02    0.952515    1.018115e-05
0:   421    7.285392e-02    0.950953    9.681799e-06
0:   422    6.907975e-02    0.948195    9.180237e-06
0:   423    6.526630e-02    0.944796    8.673456e-06
0:   424    6.139317e-02    0.940656    8.158742e-06
0:   425    5.743576e-02    0.935540    7.632828e-06
0:   426    5.348975e-02    0.931297    7.108430e-06
0:   427    4.964178e-02    0.928062    6.597061e-06
0:   428    4.599688e-02    0.926576    6.112678e-06
0:   429    4.272875e-02    0.928949    5.678366e-06
0:   430    3.991270e-02    0.934095    5.304132e-06
0:   431    3.756046e-02    0.941065    4.991534e-06
0:   432    3.555305e-02    0.946555    4.724763e-06
0:   433    3.368264e-02    0.947391    4.476198e-06
0:   434    3.172620e-02    0.941915    4.216200e-06
0:   435    2.967651e-02    0.935395    3.943810e-06
0:   436    2.770440e-02    0.933547    3.681730e-06
0:   437    2.598750e-02    0.938028    3.453566e-06
0:   438    2.454164e-02    0.944363    3.261420e-06
0:   439    2.316935e-02    0.944083    3.079052e-06
0:   440    2.175360e-02    0.938896    2.890908e-06
0:   441    2.039176e-02    0.937397    2.709929e-06
0:   442    1.921330e-02    0.942209    2.553319e-06
0:   443    1.813874e-02    0.944072    2.410518e-06
0:   444    1.704702e-02    0.939813    2.265435e-06
0:   445    1.598520e-02    0.937712    2.124326e-06
0:   446    1.503560e-02    0.940595    1.998130e-06
0:   447    1.414357e-02    0.940672    1.879586e-06
0:   448    1.323407e-02    0.935695    1.758719e-06
0:   449    1.237589e-02    0.935154    1.644674e-06
0:   450    1.159504e-02    0.936905    1.540904e-06
0:   451    1.082062e-02    0.933211    1.437988e-06
0:   452    1.006730e-02    0.930381    1.337878e-06
0:   453    9.385073e-03    0.932233    1.247214e-06
0:   454    8.734730e-03    0.930705    1.160787e-06
0:   455    8.105596e-03    0.927973    1.077180e-06
0:   456    7.545923e-03    0.930952    1.002803e-06
0:   457    7.028491e-03    0.931429    9.340396e-07
0:   458    6.541680e-03    0.930737    8.693456e-07
0:   459    6.119216e-03    0.935420    8.132029e-07
0:   460    5.733113e-03    0.936903    7.618924e-07
0:   461    5.374468e-03    0.937443    7.142309e-07
0:   462    5.055082e-03    0.940573    6.717866e-07
0:   463    4.743979e-03    0.938457    6.304432e-07
0:   464    4.437478e-03    0.935392    5.897112e-07
0:   465    4.141269e-03    0.933248    5.503470e-07
0:   466    3.845264e-03    0.928523    5.110099e-07
0:   467    3.571285e-03    0.928749    4.746000e-07
0:   468    3.328992e-03    0.932155    4.424008e-07
0:   469    3.111716e-03    0.934732    4.135263e-07
0:   470    2.918252e-03    0.937827    3.878162e-07
0:   471    2.726769e-03    0.934384    3.623694e-07
0:   472    2.537916e-03    0.930741    3.372720e-07
0:   473    2.365410e-03    0.932029    3.143472e-07
0:   474    2.207493e-03    0.933239    2.933611e-07
0:   475    2.065348e-03    0.935608    2.744710e-07
0:   476    1.925247e-03    0.932166    2.558524e-07
0:   477    1.790615e-03    0.930070    2.379607e-07
0:   478    1.672748e-03    0.934175    2.222970e-07
0:   479    1.561744e-03    0.933640    2.075454e-07
0:   480    1.456316e-03    0.932493    1.935346e-07
0:   481    1.357702e-03    0.932286    1.804295e-07
0:   482    1.269578e-03    0.935093    1.687185e-07
0:   483    1.187153e-03    0.935076    1.577646e-07
0:   484    1.107500e-03    0.932905    1.471794e-07
0:   485    1.037965e-03    0.937215    1.379387e-07
0:   486    9.726663e-04    0.937089    1.292609e-07
0:   487    9.112135e-04    0.936820    1.210942e-07
0:   488    8.557028e-04    0.939080    1.137172e-07
0:   489    8.050475e-04    0.940803    1.069854e-07
0:   490    7.575785e-04    0.941036    1.006771e-07
0:   491    7.137099e-04    0.942094    9.484728e-08
0:   492    6.737326e-04    0.943987    8.953456e-08
0:   493    6.348831e-04    0.942337    8.437173e-08
0:   494    6.005351e-04    0.945899    7.980710e-08
0:   495    5.682021e-04    0.946160    7.551026e-08
0:   496    5.380181e-04    0.946878    7.149901e-08
0:   497    5.108482e-04    0.949500    6.788832e-08
0:   498    4.847728e-04    0.948957    6.442307e-08
0:   499    4.605731e-04    0.950080    6.120709e-08
0:   500    4.380146e-04    0.951021    5.820921e-08
0:   501    4.164238e-04    0.950708    5.533994e-08
0:   502    3.959981e-04    0.950950    5.262551e-08
0:   503    3.769866e-04    0.951991    5.009901e-08
0:   504    3.581717e-04    0.950091    4.759863e-08
0:   505    3.409179e-04    0.951828    4.530571e-08
0:   506    3.238257e-04    0.949864    4.303427e-08
0:   507    3.077168e-04    0.950254    4.089350e-08
0:   508    2.920304e-04    0.949023    3.880889e-08
0:   509    2.768060e-04    0.947867    3.678567e-08
0:   510    2.621520e-04    0.947060    3.483825e-08
0:   511    2.474920e-04    0.944079    3.289004e-08
0:   512    2.335550e-04    0.943687    3.103790e-08
0:   513    2.195611e-04    0.940083    2.917820e-08
0:   514    2.060694e-04    0.938552    2.738525e-08
0:   515    1.929505e-04    0.936337    2.564183e-08
0:   516    1.802102e-04    0.933971    2.394873e-08
0:   517    1.679311e-04    0.931862    2.231692e-08
0:   518    1.561770e-04    0.930007    2.075489e-08
0:   519    1.448481e-04    0.927461    1.924935e-08
0:   520    1.340606e-04    0.925525    1.781576e-08
0:   521    1.238518e-04    0.923849    1.645907e-08
0:   522    1.142448e-04    0.922432    1.518237e-08
0:   523    1.051652e-04    0.920525    1.397576e-08
0:   524    9.685142e-05    0.920945    1.287091e-08
0:   525    8.898622e-05    0.918791    1.182567e-08
0:   526    8.184457e-05    0.919744    1.087660e-08
0:   527    7.523104e-05    0.919194    9.997703e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 25.452977 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 25.452266 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 527
0: Final Relative Residual Norm = 9.997703e-09
0: 
0: 125pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-3-g13083b05c (branch v3.1.0_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_125pt:
0:     (nx, ny, nz) = (384, 384, 384)
0:     (Px, Py, Pz) = (4, 4, 4)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 1.970080 seconds
