0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 16, 16)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.032619 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005987 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.012457 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.009356 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.014099 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003810 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   435    3.045112e+02    0.974164    4.046751e-02
0:   436    3.166296e+02    1.039796    4.207795e-02
0:   437    3.082012e+02    0.973381    4.095788e-02
0:   438    2.873941e+02    0.932489    3.819275e-02
0:   439    2.897636e+02    1.008245    3.850765e-02
0:   440    2.976509e+02    1.027220    3.955581e-02
0:   441    2.806754e+02    0.942969    3.729989e-02
0:   442    2.682440e+02    0.955709    3.564783e-02
0:   443    2.776684e+02    1.035134    3.690028e-02
0:   444    2.751917e+02    0.991080    3.657114e-02
0:   445    2.565485e+02    0.932254    3.409358e-02
0:   446    2.555133e+02    0.995965    3.395601e-02
0:   447    2.634550e+02    1.031081    3.501141e-02
0:   448    2.509955e+02    0.952707    3.335563e-02
0:   449    2.385750e+02    0.950515    3.170503e-02
0:   450    2.455975e+02    1.029435    3.263827e-02
0:   451    2.448257e+02    0.996857    3.253570e-02
0:   452    2.285146e+02    0.933377    3.036806e-02
0:   453    2.269766e+02    0.993270    3.016368e-02
0:   454    2.335485e+02    1.028954    3.103703e-02
0:   455    2.223501e+02    0.952051    2.954885e-02
0:   456    2.119521e+02    0.953236    2.816702e-02
0:   457    2.176453e+02    1.026861    2.892360e-02
0:   458    2.155013e+02    0.990149    2.863869e-02
0:   459    2.013011e+02    0.934106    2.675158e-02
0:   460    2.006098e+02    0.996566    2.665971e-02
0:   461    2.047615e+02    1.020695    2.721144e-02
0:   462    1.930903e+02    0.943001    2.566041e-02
0:   463    1.853041e+02    0.959676    2.462568e-02
0:   464    1.899111e+02    1.024862    2.523792e-02
0:   465    1.844096e+02    0.971031    2.450681e-02
0:   466    1.724307e+02    0.935042    2.291489e-02
0:   467    1.730125e+02    1.003374    2.299220e-02
0:   468    1.732062e+02    1.001120    2.301795e-02
0:   469    1.614647e+02    0.932211    2.145758e-02
0:   470    1.570714e+02    0.972791    2.087374e-02
0:   471    1.602649e+02    1.020332    2.129814e-02
0:   472    1.527096e+02    0.952857    2.029408e-02
0:   473    1.451990e+02    0.950818    1.929598e-02
0:   474    1.483221e+02    1.021509    1.971102e-02
0:   475    1.457656e+02    0.982763    1.937127e-02
0:   476    1.366281e+02    0.937314    1.815696e-02
0:   477    1.365012e+02    0.999071    1.814010e-02
0:   478    1.372201e+02    1.005267    1.823564e-02
0:   479    1.288444e+02    0.938962    1.712257e-02
0:   480    1.256401e+02    0.975130    1.669673e-02
0:   481    1.282568e+02    1.020827    1.704447e-02
0:   482    1.223189e+02    0.953703    1.625536e-02
0:   483    1.164178e+02    0.951756    1.547115e-02
0:   484    1.185320e+02    1.018161    1.575211e-02
0:   485    1.156873e+02    0.976001    1.537407e-02
0:   486    1.087950e+02    0.940423    1.445813e-02
0:   487    1.092213e+02    1.003918    1.451478e-02
0:   488    1.088014e+02    0.996155    1.445898e-02
0:   489    1.021096e+02    0.938495    1.356968e-02
0:   490    1.005714e+02    0.984936    1.336526e-02
0:   491    1.017209e+02    1.011430    1.351802e-02
0:   492    9.612765e+01    0.945014    1.277472e-02
0:   493    9.279760e+01    0.965358    1.233218e-02
0:   494    9.443758e+01    1.017673    1.255012e-02
0:   495    9.053794e+01    0.958707    1.203189e-02
0:   496    8.600496e+01    0.949933    1.142948e-02
0:   497    8.717822e+01    1.013642    1.158540e-02
0:   498    8.507503e+01    0.975875    1.130590e-02
0:   499    8.005855e+01    0.941035    1.063925e-02
0:   500    8.023489e+01    1.002203    1.066268e-02
0:   501    7.962182e+01    0.992359    1.058121e-02
0:   502    7.473769e+01    0.938658    9.932140e-03
0:   503    7.380965e+01    0.987583    9.808810e-03
0:   504    7.416589e+01    1.004826    9.856152e-03
0:   505    6.985777e+01    0.941912    9.283631e-03
0:   506    6.797975e+01    0.973117    9.034055e-03
0:   507    6.875679e+01    1.011430    9.137318e-03
0:   508    6.529706e+01    0.949682    8.677543e-03
0:   509    6.272139e+01    0.960555    8.335255e-03
0:   510    6.348333e+01    1.012148    8.436510e-03
0:   511    6.097486e+01    0.960486    8.103152e-03
0:   512    5.796000e+01    0.950556    7.702497e-03
0:   513    5.844537e+01    1.008374    7.766999e-03
0:   514    5.682971e+01    0.972356    7.552290e-03
0:   515    5.361815e+01    0.943488    7.125495e-03
0:   516    5.371875e+01    1.001876    7.138863e-03
0:   517    5.281991e+01    0.983268    7.019414e-03
0:   518    4.963739e+01    0.939748    6.596477e-03
0:   519    4.933365e+01    0.993881    6.556113e-03
0:   520    4.893531e+01    0.991926    6.503177e-03
0:   521    4.597225e+01    0.939449    6.109405e-03
0:   522    4.528102e+01    0.984964    6.017545e-03
0:   523    4.519708e+01    0.998146    6.006390e-03
0:   524    4.257614e+01    0.942011    5.658085e-03
0:   525    4.153764e+01    0.975608    5.520074e-03
0:   526    4.163865e+01    1.002432    5.533498e-03
0:   527    3.939916e+01    0.946216    5.235885e-03
0:   528    3.808626e+01    0.966677    5.061409e-03
0:   529    3.828226e+01    1.005146    5.087457e-03
0:   530    3.640070e+01    0.950850    4.837410e-03
0:   531    3.491645e+01    0.959224    4.640162e-03
0:   532    3.512915e+01    1.006092    4.668429e-03
0:   533    3.356277e+01    0.955411    4.460268e-03
0:   534    3.201233e+01    0.953805    4.254226e-03
0:   535    3.216825e+01    1.004871    4.274946e-03
0:   536    3.088880e+01    0.960226    4.104916e-03
0:   537    2.934345e+01    0.949970    3.899549e-03
0:   538    2.939367e+01    1.001711    3.906222e-03
0:   539    2.838699e+01    0.965752    3.772441e-03
0:   540    2.686982e+01    0.946554    3.570820e-03
0:   541    2.681444e+01    0.997939    3.563460e-03
0:   542    2.605022e+01    0.971500    3.461900e-03
0:   543    2.456118e+01    0.942840    3.264017e-03
0:   544    2.444463e+01    0.995255    3.248529e-03
0:   545    2.385158e+01    0.975739    3.169716e-03
0:   546    2.241549e+01    0.939790    2.978869e-03
0:   547    2.227710e+01    0.993826    2.960478e-03
0:   548    2.176824e+01    0.977158    2.892854e-03
0:   549    2.044995e+01    0.939440    2.717662e-03
0:   550    2.027059e+01    0.991229    2.693826e-03
0:   551    1.981518e+01    0.977534    2.633306e-03
0:   552    1.865808e+01    0.941605    2.479535e-03
0:   553    1.838543e+01    0.985387    2.443301e-03
0:   554    1.803330e+01    0.980847    2.396505e-03
0:   555    1.698522e+01    0.941881    2.257222e-03
0:   556    1.664029e+01    0.979692    2.211383e-03
0:   557    1.641769e+01    0.986623    2.181801e-03
0:   558    1.538884e+01    0.937333    2.045073e-03
0:   559    1.508570e+01    0.980301    2.004788e-03
0:   560    1.489379e+01    0.987279    1.979286e-03
0:   561    1.391439e+01    0.934241    1.849129e-03
0:   562    1.369574e+01    0.984286    1.820072e-03
0:   563    1.342876e+01    0.980507    1.784593e-03
0:   564    1.262282e+01    0.939984    1.677488e-03
0:   565    1.236932e+01    0.979917    1.643799e-03
0:   566    1.210728e+01    0.978815    1.608976e-03
0:   567    1.145126e+01    0.945817    1.521797e-03
0:   568    1.110344e+01    0.969626    1.475573e-03
0:   569    1.097206e+01    0.988168    1.458113e-03
0:   570    1.029952e+01    0.938704    1.368738e-03
0:   571    1.000497e+01    0.971401    1.329593e-03
0:   572    9.910694e+00    0.990578    1.317065e-03
0:   573    9.227505e+00    0.931065    1.226274e-03
0:   574    9.059686e+00    0.981813    1.203972e-03
0:   575    8.865127e+00    0.978525    1.178116e-03
0:   576    8.324810e+00    0.939051    1.106312e-03
0:   577    8.140493e+00    0.977859    1.081817e-03
0:   578    7.938847e+00    0.975229    1.055020e-03
0:   579    7.491967e+00    0.943710    9.956324e-04
0:   580    7.272021e+00    0.970642    9.664031e-04
0:   581    7.158777e+00    0.984427    9.513537e-04
0:   582    6.698255e+00    0.935670    8.901533e-04
0:   583    6.537939e+00    0.976066    8.688484e-04
0:   584    6.405953e+00    0.979812    8.513083e-04
0:   585    5.997825e+00    0.936289    7.970709e-04
0:   586    5.869826e+00    0.978659    7.800607e-04
0:   587    5.722728e+00    0.974940    7.605124e-04
0:   588    5.380560e+00    0.940209    7.150404e-04
0:   589    5.248038e+00    0.975370    6.974293e-04
0:   590    5.134228e+00    0.978314    6.823046e-04
0:   591    4.799248e+00    0.934755    6.377880e-04
0:   592    4.721342e+00    0.983767    6.274349e-04
0:   593    4.577344e+00    0.969500    6.082984e-04
0:   594    4.307050e+00    0.940950    5.723782e-04
0:   595    4.231724e+00    0.982511    5.623678e-04
0:   596    4.093345e+00    0.967300    5.439782e-04
0:   597    3.870498e+00    0.945559    5.143634e-04
0:   598    3.786232e+00    0.978228    5.031649e-04
0:   599    3.684420e+00    0.973110    4.896348e-04
0:   600    3.460950e+00    0.939347    4.599371e-04
0:   601    3.419830e+00    0.988119    4.544726e-04
0:   602    3.299931e+00    0.964940    4.385388e-04
0:   603    3.122638e+00    0.946274    4.149778e-04
0:   604    3.082630e+00    0.987188    4.096610e-04
0:   605    2.976296e+00    0.965505    3.955299e-04
0:   606    2.818871e+00    0.947107    3.746092e-04
0:   607    2.794934e+00    0.991508    3.714281e-04
0:   608    2.689754e+00    0.962368    3.574503e-04
0:   609    2.556612e+00    0.950500    3.397567e-04
0:   610    2.547936e+00    0.996606    3.386037e-04
0:   611    2.434472e+00    0.955468    3.235251e-04
0:   612    2.342112e+00    0.962062    3.112511e-04
0:   613    2.319453e+00    0.990325    3.082398e-04
0:   614    2.230645e+00    0.961712    2.964379e-04
0:   615    2.142628e+00    0.960542    2.847410e-04
0:   616    2.137175e+00    0.997455    2.840163e-04
0:   617    2.043210e+00    0.956033    2.715290e-04
0:   618    1.982330e+00    0.970204    2.634385e-04
0:   619    1.971121e+00    0.994345    2.619488e-04
0:   620    1.890083e+00    0.958887    2.511794e-04
0:   621    1.838170e+00    0.972534    2.442806e-04
0:   622    1.833254e+00    0.997326    2.436273e-04
0:   623    1.752638e+00    0.956025    2.329138e-04
0:   624    1.716134e+00    0.979172    2.280627e-04
0:   625    1.710881e+00    0.996939    2.273646e-04
0:   626    1.630034e+00    0.952745    2.166206e-04
0:   627    1.612067e+00    0.988978    2.142330e-04
0:   628    1.593890e+00    0.988724    2.118173e-04
0:   629    1.525492e+00    0.957087    2.027277e-04
0:   630    1.508975e+00    0.989173    2.005327e-04
0:   631    1.490019e+00    0.987438    1.980136e-04
0:   632    1.420406e+00    0.953280    1.887624e-04
0:   633    1.415470e+00    0.996525    1.881065e-04
0:   634    1.379957e+00    0.974911    1.833871e-04
0:   635    1.324472e+00    0.959792    1.760135e-04
0:   636    1.310693e+00    0.989596    1.741823e-04
0:   637    1.276265e+00    0.973733    1.696071e-04
0:   638    1.216712e+00    0.953338    1.616929e-04
0:   639    1.208169e+00    0.992979    1.605576e-04
0:   640    1.159872e+00    0.960025    1.541393e-04
0:   641    1.109703e+00    0.956746    1.474721e-04
0:   642    1.092785e+00    0.984755    1.452239e-04
0:   643    1.043004e+00    0.954445    1.386082e-04
0:   644    9.926833e-01    0.951754    1.319210e-04
0:   645    9.766214e-01    0.983820    1.297865e-04
0:   646    9.182592e-01    0.940241    1.220305e-04
0:   647    8.786459e-01    0.956861    1.167662e-04
0:   648    8.551465e-01    0.973255    1.136433e-04
0:   649    8.003419e-01    0.935912    1.063601e-04
0:   650    7.667636e-01    0.958045    1.018978e-04
0:   651    7.428591e-01    0.968824    9.872102e-05
0:   652    6.928626e-01    0.932697    9.207681e-05
0:   653    6.703326e-01    0.967483    8.908273e-05
0:   654    6.469120e-01    0.965061    8.597028e-05
0:   655    6.098397e-01    0.942694    8.104363e-05
0:   656    5.976414e-01    0.979997    7.942255e-05
0:   657    5.824011e-01    0.974499    7.739722e-05
0:   658    5.597142e-01    0.961046    7.438227e-05
0:   659    5.620254e-01    1.004129    7.468943e-05
0:   660    5.572793e-01    0.991555    7.405869e-05
0:   661    5.508239e-01    0.988416    7.320082e-05
0:   662    5.666258e-01    1.028688    7.530078e-05
0:   663    5.699620e-01    1.005888    7.574415e-05
0:   664    5.721951e-01    1.003918    7.604091e-05
0:   665    5.908746e-01    1.032645    7.852329e-05
0:   666    5.845771e-01    0.989342    7.768640e-05
0:   667    5.774832e-01    0.987865    7.674366e-05
0:   668    5.746121e-01    0.995028    7.636211e-05
0:   669    5.420574e-01    0.943345    7.203581e-05
0:   670    5.155013e-01    0.951009    6.850669e-05
0:   671    4.913894e-01    0.953226    6.530237e-05
0:   672    4.508848e-01    0.917571    5.991959e-05
0:   673    4.310206e-01    0.955944    5.727976e-05
0:   674    4.162489e-01    0.965729    5.531670e-05
0:   675    3.998837e-01    0.960684    5.314188e-05
0:   676    4.057706e-01    1.014721    5.392420e-05
0:   677    4.115263e-01    1.014185    5.468910e-05
0:   678    4.114329e-01    0.999773    5.467669e-05
0:   679    4.221652e-01    1.026085    5.610294e-05
0:   680    4.129375e-01    0.978142    5.487664e-05
0:   681    3.940482e-01    0.954256    5.236638e-05
0:   682    3.787340e-01    0.961136    5.033122e-05
0:   683    3.521409e-01    0.929784    4.679718e-05
0:   684    3.321949e-01    0.943358    4.414649e-05
0:   685    3.280307e-01    0.987465    4.359310e-05
0:   686    3.200121e-01    0.975555    4.252748e-05
0:   687    3.233032e-01    1.010284    4.296483e-05
0:   688    3.285869e-01    1.016343    4.366700e-05
0:   689    3.184247e-01    0.969073    4.231652e-05
0:   690    3.076733e-01    0.966235    4.088772e-05
0:   691    2.927461e-01    0.951484    3.890400e-05
0:   692    2.695786e-01    0.920861    3.582519e-05
0:   693    2.623009e-01    0.973003    3.485803e-05
0:   694    2.569657e-01    0.979660    3.414902e-05
0:   695    2.532187e-01    0.985418    3.365107e-05
0:   696    2.568871e-01    1.014487    3.413858e-05
0:   697    2.497275e-01    0.972129    3.318712e-05
0:   698    2.350515e-01    0.941232    3.123677e-05
0:   699    2.253225e-01    0.958609    2.994385e-05
0:   700    2.095457e-01    0.929981    2.784723e-05
0:   701    2.031564e-01    0.969509    2.699813e-05
0:   702    2.041273e-01    1.004779    2.712715e-05
0:   703    2.000670e-01    0.980109    2.658757e-05
0:   704    1.966545e-01    0.982943    2.613407e-05
0:   705    1.892877e-01    0.962539    2.515507e-05
0:   706    1.745270e-01    0.922020    2.319347e-05
0:   707    1.678422e-01    0.961698    2.230511e-05
0:   708    1.637813e-01    0.975805    2.176545e-05
0:   709    1.604969e-01    0.979946    2.132896e-05
0:   710    1.614921e-01    1.006201    2.146122e-05
0:   711    1.556549e-01    0.963855    2.068550e-05
0:   712    1.457874e-01    0.936606    1.937417e-05
0:   713    1.401258e-01    0.961166    1.862179e-05
0:   714    1.341641e-01    0.957454    1.782951e-05
0:   715    1.322787e-01    0.985948    1.757896e-05
0:   716    1.339780e-01    1.012846    1.780478e-05
0:   717    1.285219e-01    0.959276    1.707970e-05
0:   718    1.229296e-01    0.956488    1.633653e-05
0:   719    1.177257e-01    0.957667    1.564496e-05
0:   720    1.121958e-01    0.953028    1.491008e-05
0:   721    1.123804e-01    1.001645    1.493461e-05
0:   722    1.126484e-01    1.002384    1.497021e-05
0:   723    1.077108e-01    0.956168    1.431404e-05
0:   724    1.043867e-01    0.969138    1.387229e-05
0:   725    9.868363e-02    0.945366    1.311440e-05
0:   726    9.528023e-02    0.965512    1.266211e-05
0:   727    9.626088e-02    1.010292    1.279243e-05
0:   728    9.403752e-02    0.976903    1.249696e-05
0:   729    9.005259e-02    0.957624    1.196739e-05
0:   730    8.638027e-02    0.959220    1.147936e-05
0:   731    8.106072e-02    0.938417    1.077243e-05
0:   732    7.977801e-02    0.984176    1.060197e-05
0:   733    7.932905e-02    0.994372    1.054230e-05
0:   734    7.533764e-02    0.949685    1.001187e-05
0:   735    7.178536e-02    0.952849    9.539795e-06
0:   736    6.748319e-02    0.940069    8.968065e-06
0:   737    6.414708e-02    0.950564    8.524718e-06
0:   738    6.366842e-02    0.992538    8.461109e-06
0:   739    6.142894e-02    0.964826    8.163496e-06
0:   740    5.747025e-02    0.935557    7.637412e-06
0:   741    5.487714e-02    0.954879    7.292805e-06
0:   742    5.198051e-02    0.947216    6.907862e-06
0:   743    5.117682e-02    0.984539    6.801058e-06
0:   744    5.077350e-02    0.992119    6.747459e-06
0:   745    4.798774e-02    0.945134    6.377250e-06
0:   746    4.574644e-02    0.953294    6.079397e-06
0:   747    4.457216e-02    0.974331    5.923342e-06
0:   748    4.328290e-02    0.971075    5.752008e-06
0:   749    4.305029e-02    0.994626    5.721096e-06
0:   750    4.103891e-02    0.953278    5.453797e-06
0:   751    3.815623e-02    0.929757    5.070708e-06
0:   752    3.719153e-02    0.974717    4.942507e-06
0:   753    3.609065e-02    0.970400    4.796207e-06
0:   754    3.510436e-02    0.972672    4.665135e-06
0:   755    3.396036e-02    0.967411    4.513105e-06
0:   756    3.179287e-02    0.936176    4.225061e-06
0:   757    3.090853e-02    0.972184    4.107537e-06
0:   758    3.085500e-02    0.998268    4.100424e-06
0:   759    2.950833e-02    0.956355    3.921460e-06
0:   760    2.835621e-02    0.960956    3.768351e-06
0:   761    2.684297e-02    0.946635    3.567252e-06
0:   762    2.578739e-02    0.960675    3.426971e-06
0:   763    2.578349e-02    0.999849    3.426454e-06
0:   764    2.482054e-02    0.962652    3.298483e-06
0:   765    2.342348e-02    0.943714    3.112824e-06
0:   766    2.271996e-02    0.969965    3.019331e-06
0:   767    2.196101e-02    0.966595    2.918471e-06
0:   768    2.150272e-02    0.979132    2.857568e-06
0:   769    2.078510e-02    0.966627    2.762201e-06
0:   770    1.938123e-02    0.932458    2.575636e-06
0:   771    1.893259e-02    0.976852    2.516015e-06
0:   772    1.865367e-02    0.985267    2.478948e-06
0:   773    1.787319e-02    0.958159    2.375227e-06
0:   774    1.709410e-02    0.956411    2.271692e-06
0:   775    1.619624e-02    0.947475    2.152372e-06
0:   776    1.564272e-02    0.965824    2.078813e-06
0:   777    1.554790e-02    0.993938    2.066212e-06
0:   778    1.469299e-02    0.945015    1.952601e-06
0:   779    1.383958e-02    0.941917    1.839188e-06
0:   780    1.344984e-02    0.971839    1.787394e-06
0:   781    1.293898e-02    0.962018    1.719504e-06
0:   782    1.258374e-02    0.972545    1.672295e-06
0:   783    1.192838e-02    0.947920    1.585202e-06
0:   784    1.119933e-02    0.938881    1.488316e-06
0:   785    1.101179e-02    0.983255    1.463394e-06
0:   786    1.065810e-02    0.967881    1.416390e-06
0:   787    1.000372e-02    0.938603    1.329427e-06
0:   788    9.623778e-03    0.962020    1.278936e-06
0:   789    9.199384e-03    0.955901    1.222537e-06
0:   790    8.972519e-03    0.975339    1.192388e-06
0:   791    8.673473e-03    0.966671    1.152647e-06
0:   792    8.071393e-03    0.930584    1.072634e-06
0:   793    7.847889e-03    0.972309    1.042932e-06
0:   794    7.718135e-03    0.983466    1.025689e-06
0:   795    7.360562e-03    0.953671    9.781696e-07
0:   796    7.054372e-03    0.958401    9.374789e-07
0:   797    6.749497e-03    0.956782    8.969631e-07
0:   798    6.561505e-03    0.972147    8.719802e-07
0:   799    6.477418e-03    0.987185    8.608056e-07
0:   800    6.072409e-03    0.937474    8.069826e-07
0:   801    5.792263e-03    0.953866    7.697531e-07
0:   802    5.699062e-03    0.983909    7.573672e-07
0:   803    5.466171e-03    0.959135    7.264177e-07
0:   804    5.223254e-03    0.955560    6.941355e-07
0:   805    4.951523e-03    0.947977    6.580243e-07
0:   806    4.740580e-03    0.957399    6.299915e-07
0:   807    4.657827e-03    0.982544    6.189942e-07
0:   808    4.420828e-03    0.949118    5.874985e-07
0:   809    4.153039e-03    0.939426    5.519111e-07
0:   810    4.082943e-03    0.983122    5.425958e-07
0:   811    3.944721e-03    0.966146    5.242271e-07
0:   812    3.781253e-03    0.958560    5.025033e-07
0:   813    3.621990e-03    0.957881    4.813382e-07
0:   814    3.456330e-03    0.954263    4.593232e-07
0:   815    3.393599e-03    0.981850    4.509867e-07
0:   816    3.245898e-03    0.956477    4.313582e-07
0:   817    3.037204e-03    0.935705    4.036241e-07
0:   818    2.964181e-03    0.975957    3.939198e-07
0:   819    2.877542e-03    0.970772    3.824062e-07
0:   820    2.732494e-03    0.949593    3.631302e-07
0:   821    2.631341e-03    0.962982    3.496877e-07
0:   822    2.510172e-03    0.953951    3.335851e-07
0:   823    2.450582e-03    0.976261    3.256661e-07
0:   824    2.356416e-03    0.961574    3.131519e-07
0:   825    2.200858e-03    0.933985    2.924793e-07
0:   826    2.150742e-03    0.977229    2.858192e-07
0:   827    2.092616e-03    0.972974    2.780948e-07
0:   828    1.980217e-03    0.946288    2.631576e-07
0:   829    1.903850e-03    0.961435    2.530090e-07
0:   830    1.830924e-03    0.961695    2.433176e-07
0:   831    1.771408e-03    0.967494    2.354083e-07
0:   832    1.707787e-03    0.964084    2.269535e-07
0:   833    1.602299e-03    0.938231    2.129348e-07
0:   834    1.567076e-03    0.978017    2.082540e-07
0:   835    1.530839e-03    0.976876    2.034383e-07
0:   836    1.438250e-03    0.939517    1.911338e-07
0:   837    1.387676e-03    0.964837    1.844128e-07
0:   838    1.344898e-03    0.969173    1.787279e-07
0:   839    1.297553e-03    0.964797    1.724361e-07
0:   840    1.248364e-03    0.962091    1.658992e-07
0:   841    1.186896e-03    0.950761    1.577305e-07
0:   842    1.158707e-03    0.976250    1.539844e-07
0:   843    1.131782e-03    0.976763    1.504062e-07
0:   844    1.062941e-03    0.939175    1.412578e-07
0:   845    1.031642e-03    0.970554    1.370983e-07
0:   846    1.013885e-03    0.982788    1.347386e-07
0:   847    9.684456e-04    0.955183    1.287000e-07
0:   848    9.341096e-04    0.964545    1.241369e-07
0:   849    8.993640e-04    0.962803    1.195195e-07
0:   850    8.786005e-04    0.976913    1.167601e-07
0:   851    8.545974e-04    0.972680    1.135703e-07
0:   852    8.094311e-04    0.947149    1.075680e-07
0:   853    7.912567e-04    0.977547    1.051527e-07
0:   854    7.799192e-04    0.985671    1.036461e-07
0:   855    7.390255e-04    0.947567    9.821156e-08
0:   856    7.163931e-04    0.969375    9.520386e-08
0:   857    7.034035e-04    0.981868    9.347763e-08
0:   858    6.794013e-04    0.965877    9.028790e-08
0:   859    6.591594e-04    0.970206    8.759789e-08
0:   860    6.311601e-04    0.957523    8.387696e-08
0:   861    6.210582e-04    0.983995    8.253448e-08
0:   862    6.090074e-04    0.980596    8.093301e-08
0:   863    5.761047e-04    0.945973    7.656047e-08
0:   864    5.650732e-04    0.980852    7.509446e-08
0:   865    5.572903e-04    0.986227    7.406017e-08
0:   866    5.326908e-04    0.955859    7.079105e-08
0:   867    5.179417e-04    0.972312    6.883099e-08
0:   868    5.057952e-04    0.976549    6.721681e-08
0:   869    4.922499e-04    0.973220    6.541672e-08
0:   870    4.788962e-04    0.972872    6.364210e-08
0:   871    4.577964e-04    0.955941    6.083809e-08
0:   872    4.523937e-04    0.988199    6.012011e-08
0:   873    4.420512e-04    0.977138    5.874566e-08
0:   874    4.182785e-04    0.946222    5.558642e-08
0:   875    4.122623e-04    0.985617    5.478691e-08
0:   876    4.037054e-04    0.979244    5.364975e-08
0:   877    3.866168e-04    0.957671    5.137879e-08
0:   878    3.752124e-04    0.970502    4.986322e-08
0:   879    3.647638e-04    0.972153    4.847467e-08
0:   880    3.559868e-04    0.975938    4.730826e-08
0:   881    3.433607e-04    0.964532    4.563034e-08
0:   882    3.278308e-04    0.954771    4.356653e-08
0:   883    3.234485e-04    0.986633    4.298415e-08
0:   884    3.126429e-04    0.966592    4.154815e-08
0:   885    2.953850e-04    0.944800    3.925470e-08
0:   886    2.902783e-04    0.982712    3.857605e-08
0:   887    2.806030e-04    0.966669    3.729027e-08
0:   888    2.673813e-04    0.952881    3.553319e-08
0:   889    2.583342e-04    0.966164    3.433088e-08
0:   890    2.489999e-04    0.963868    3.309043e-08
0:   891    2.408322e-04    0.967198    3.200499e-08
0:   892    2.293426e-04    0.952292    3.047811e-08
0:   893    2.189830e-04    0.954829    2.910137e-08
0:   894    2.140915e-04    0.977663    2.845133e-08
0:   895    2.031589e-04    0.948935    2.699846e-08
0:   896    1.917541e-04    0.943863    2.548284e-08
0:   897    1.876778e-04    0.978742    2.494113e-08
0:   898    1.783838e-04    0.950479    2.370601e-08
0:   899    1.685897e-04    0.945095    2.240444e-08
0:   900    1.625516e-04    0.964185    2.160203e-08
0:   901    1.551357e-04    0.954378    2.061650e-08
0:   902    1.484637e-04    0.956993    1.972984e-08
0:   903    1.400872e-04    0.943579    1.861666e-08
0:   904    1.339849e-04    0.956439    1.780570e-08
0:   905    1.296461e-04    0.967617    1.722910e-08
0:   906    1.211473e-04    0.934446    1.609966e-08
0:   907    1.154149e-04    0.952682    1.533786e-08
0:   908    1.121795e-04    0.971967    1.490790e-08
0:   909    1.051533e-04    0.937367    1.397417e-08
0:   910    9.992868e-05    0.950314    1.327985e-08
0:   911    9.642788e-05    0.964967    1.281462e-08
0:   912    9.134661e-05    0.947305    1.213935e-08
0:   913    8.719156e-05    0.954513    1.158718e-08
0:   914    8.270580e-05    0.948553    1.099105e-08
0:   915    7.960635e-05    0.962524    1.057915e-08
0:   916    7.634415e-05    0.959021    1.014563e-08
0:   917    7.157860e-05    0.937578    9.512317e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.285310 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.285304 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 917
0: Final Relative Residual Norm = 9.512317e-09
0: 
0: 27pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000004 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-3-g13083b05c (branch v3.1.0_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_27pt:
0:     (nx, ny, nz) = (384, 384, 384)
0:     (Px, Py, Pz) = (16, 16, 16)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.004928 seconds
