0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_RELEASE_VERSION: 2.33.0
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006351 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005661 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002365 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002076 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003954 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003616 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   229    8.221460e+04    1.006422    3.090275e+01
0:   230    8.232333e+04    1.001323    3.094362e+01
0:   231    8.451575e+04    1.026632    3.176770e+01
0:   232    8.086055e+04    0.956751    3.039379e+01
0:   233    8.129745e+04    1.005403    3.055801e+01
0:   234    7.780732e+04    0.957070    2.924614e+01
0:   235    7.872015e+04    1.011732    2.958926e+01
0:   236    8.008245e+04    1.017306    3.010132e+01
0:   237    8.298149e+04    1.036201    3.119101e+01
0:   238    8.887455e+04    1.071017    3.340608e+01
0:   239    9.035801e+04    1.016692    3.396369e+01
0:   240    9.315367e+04    1.030940    3.501451e+01
0:   241    9.385476e+04    1.007526    3.527804e+01
0:   242    9.218479e+04    0.982207    3.465033e+01
0:   243    9.691345e+04    1.051295    3.642774e+01
0:   244    9.955453e+04    1.027252    3.742046e+01
0:   245    1.035486e+05    1.040120    3.892177e+01
0:   246    1.113839e+05    1.075667    4.186688e+01
0:   247    1.119884e+05    1.005427    4.209408e+01
0:   248    1.154621e+05    1.031019    4.339979e+01
0:   249    1.166524e+05    1.010309    4.384720e+01
0:   250    1.123687e+05    0.963278    4.223705e+01
0:   251    1.111760e+05    0.989385    4.178872e+01
0:   252    1.126695e+05    1.013434    4.235011e+01
0:   253    1.106685e+05    0.982240    4.159796e+01
0:   254    1.131137e+05    1.022095    4.251706e+01
0:   255    1.172342e+05    1.036428    4.406589e+01
0:   256    1.143146e+05    0.975096    4.296846e+01
0:   257    1.127235e+05    0.986082    4.237042e+01
0:   258    1.106326e+05    0.981451    4.158448e+01
0:   259    1.050597e+05    0.949627    3.948975e+01
0:   260    9.854843e+04    0.938023    3.704229e+01
0:   261    9.832005e+04    0.997683    3.695645e+01
0:   262    9.639585e+04    0.980429    3.623318e+01
0:   263    9.343247e+04    0.969258    3.511931e+01
0:   264    9.380041e+04    1.003938    3.525761e+01
0:   265    9.500726e+04    1.012866    3.571124e+01
0:   266    9.271737e+04    0.975898    3.485052e+01
0:   267    8.910528e+04    0.961042    3.349281e+01
0:   268    8.879795e+04    0.996551    3.337729e+01
0:   269    8.586974e+04    0.967024    3.227664e+01
0:   270    8.122012e+04    0.945853    3.052894e+01
0:   271    7.806477e+04    0.961151    2.934291e+01
0:   272    7.909963e+04    1.013256    2.973190e+01
0:   273    7.952045e+04    1.005320    2.989007e+01
0:   274    7.911824e+04    0.994942    2.973889e+01
0:   275    8.030987e+04    1.015061    3.018680e+01
0:   276    8.362708e+04    1.041305    3.143367e+01
0:   277    8.541504e+04    1.021380    3.210573e+01
0:   278    8.414668e+04    0.985151    3.162898e+01
0:   279    8.310981e+04    0.987678    3.123924e+01
0:   280    8.385039e+04    1.008911    3.151761e+01
0:   281    8.520877e+04    1.016200    3.202819e+01
0:   282    8.339636e+04    0.978730    3.134695e+01
0:   283    8.320864e+04    0.997749    3.127639e+01
0:   284    8.745414e+04    1.051022    3.287218e+01
0:   285    9.210853e+04    1.053221    3.462167e+01
0:   286    9.341410e+04    1.014174    3.511241e+01
0:   287    9.752302e+04    1.043986    3.665686e+01
0:   288    9.981229e+04    1.023474    3.751735e+01
0:   289    1.057762e+05    1.059751    3.975906e+01
0:   290    1.079851e+05    1.020883    4.058934e+01
0:   291    1.062749e+05    0.984163    3.994652e+01
0:   292    1.067457e+05    1.004430    4.012349e+01
0:   293    1.070525e+05    1.002873    4.023878e+01
0:   294    1.107228e+05    1.034285    4.161838e+01
0:   295    1.093956e+05    0.988013    4.111951e+01
0:   296    1.092546e+05    0.998711    4.106651e+01
0:   297    1.091478e+05    0.999022    4.102636e+01
0:   298    1.138845e+05    1.043397    4.280679e+01
0:   299    1.176198e+05    1.032799    4.421082e+01
0:   300    1.208814e+05    1.027730    4.543681e+01
0:   301    1.201654e+05    0.994077    4.516768e+01
0:   302    1.210922e+05    1.007712    4.551602e+01
0:   303    1.228484e+05    1.014503    4.617613e+01
0:   304    1.240238e+05    1.009568    4.661795e+01
0:   305    1.209487e+05    0.975206    4.546209e+01
0:   306    1.156447e+05    0.956147    4.346842e+01
0:   307    1.124040e+05    0.971977    4.225030e+01
0:   308    1.084568e+05    0.964884    4.076663e+01
0:   309    1.103089e+05    1.017077    4.146279e+01
0:   310    1.086802e+05    0.985236    4.085061e+01
0:   311    1.089227e+05    1.002232    4.094177e+01
0:   312    1.057301e+05    0.970689    3.974172e+01
0:   313    1.059998e+05    1.002551    3.984311e+01
0:   314    1.083870e+05    1.022521    4.074041e+01
0:   315    1.080925e+05    0.997283    4.062970e+01
0:   316    1.084426e+05    1.003239    4.076131e+01
0:   317    1.036121e+05    0.955455    3.894560e+01
0:   318    1.021158e+05    0.985559    3.838319e+01
0:   319    9.771539e+04    0.956908    3.672917e+01
0:   320    9.510408e+04    0.973276    3.574763e+01
0:   321    9.570635e+04    1.006333    3.597401e+01
0:   322    9.180063e+04    0.959191    3.450594e+01
0:   323    8.901012e+04    0.969603    3.345704e+01
0:   324    8.528714e+04    0.958173    3.205765e+01
0:   325    8.274016e+04    0.970136    3.110030e+01
0:   326    8.374702e+04    1.012169    3.147875e+01
0:   327    8.512165e+04    1.016414    3.199545e+01
0:   328    8.402113e+04    0.987071    3.158178e+01
0:   329    8.495669e+04    1.011135    3.193344e+01
0:   330    8.315460e+04    0.978788    3.125608e+01
0:   331    8.221348e+04    0.988682    3.090233e+01
0:   332    8.417910e+04    1.023909    3.164116e+01
0:   333    8.448590e+04    1.003645    3.175648e+01
0:   334    8.504942e+04    1.006670    3.196830e+01
0:   335    8.542759e+04    1.004446    3.211044e+01
0:   336    8.283233e+04    0.969620    3.113494e+01
0:   337    7.972026e+04    0.962429    2.996518e+01
0:   338    8.053535e+04    1.010224    3.027155e+01
0:   339    7.924040e+04    0.983921    2.978481e+01
0:   340    7.933850e+04    1.001238    2.982168e+01
0:   341    8.083185e+04    1.018822    3.038300e+01
0:   342    8.123468e+04    1.004984    3.053442e+01
0:   343    8.042187e+04    0.989994    3.022890e+01
0:   344    8.144973e+04    1.012781    3.061525e+01
0:   345    8.263513e+04    1.014554    3.106082e+01
0:   346    8.302457e+04    1.004713    3.120720e+01
0:   347    8.779407e+04    1.057447    3.299995e+01
0:   348    9.260375e+04    1.054784    3.480781e+01
0:   349    9.437688e+04    1.019147    3.547430e+01
0:   350    9.519023e+04    1.008618    3.578002e+01
0:   351    9.754786e+04    1.024768    3.666620e+01
0:   352    9.667800e+04    0.991083    3.633924e+01
0:   353    9.616174e+04    0.994660    3.614519e+01
0:   354    9.964006e+04    1.036172    3.745262e+01
0:   355    1.026626e+05    1.030335    3.858873e+01
0:   356    1.027560e+05    1.000910    3.862383e+01
0:   357    1.018695e+05    0.991372    3.829060e+01
0:   358    1.004145e+05    0.985717    3.774371e+01
0:   359    1.004564e+05    1.000418    3.775947e+01
0:   360    9.883691e+04    0.983878    3.715073e+01
0:   361    9.960315e+04    1.007753    3.743874e+01
0:   362    1.046711e+05    1.050881    3.934366e+01
0:   363    1.069201e+05    1.021487    4.018904e+01
0:   364    1.093862e+05    1.023065    4.111600e+01
0:   365    1.108444e+05    1.013330    4.166409e+01
0:   366    1.152520e+05    1.039764    4.332081e+01
0:   367    1.171443e+05    1.016419    4.403210e+01
0:   368    1.171633e+05    1.000162    4.403922e+01
0:   369    1.182449e+05    1.009232    4.444579e+01
0:   370    1.218909e+05    1.030834    4.581623e+01
0:   371    1.239000e+05    1.016483    4.657140e+01
0:   372    1.248842e+05    1.007943    4.694134e+01
0:   373    1.247054e+05    0.998569    4.687415e+01
0:   374    1.272935e+05    1.020754    4.784697e+01
0:   375    1.248324e+05    0.980666    4.692190e+01
0:   376    1.224183e+05    0.980661    4.601447e+01
0:   377    1.168526e+05    0.954535    4.392244e+01
0:   378    1.182779e+05    1.012198    4.445821e+01
0:   379    1.178070e+05    0.996018    4.428119e+01
0:   380    1.196410e+05    1.015568    4.497055e+01
0:   381    1.174292e+05    0.981513    4.413919e+01
0:   382    1.199959e+05    1.021857    4.510393e+01
0:   383    1.194696e+05    0.995615    4.490614e+01
0:   384    1.190069e+05    0.996127    4.473222e+01
0:   385    1.155910e+05    0.971297    4.344825e+01
0:   386    1.118449e+05    0.967591    4.204015e+01
0:   387    1.144433e+05    1.023232    4.301684e+01
0:   388    1.159661e+05    1.013306    4.358924e+01
0:   389    1.179943e+05    1.017490    4.435160e+01
0:   390    1.165895e+05    0.988094    4.382356e+01
0:   391    1.196564e+05    1.026305    4.497634e+01
0:   392    1.204328e+05    1.006489    4.526818e+01
0:   393    1.198300e+05    0.994994    4.504159e+01
0:   394    1.179145e+05    0.984015    4.432160e+01
0:   395    1.132868e+05    0.960754    4.258214e+01
0:   396    1.120452e+05    0.989040    4.211544e+01
0:   397    1.118748e+05    0.998479    4.205139e+01
0:   398    1.115754e+05    0.997324    4.193884e+01
0:   399    1.105766e+05    0.991049    4.156345e+01
0:   400    1.071221e+05    0.968759    4.026495e+01
0:   401    1.071473e+05    1.000235    4.027441e+01
0:   402    1.060518e+05    0.989776    3.986265e+01
0:   403    1.026286e+05    0.967721    3.857594e+01
0:   404    1.008958e+05    0.983116    3.792464e+01
0:   405    9.501817e+04    0.941745    3.571534e+01
0:   406    9.191810e+04    0.967374    3.455009e+01
0:   407    9.153385e+04    0.995820    3.440566e+01
0:   408    9.085802e+04    0.992617    3.415163e+01
0:   409    9.089754e+04    1.000435    3.416649e+01
0:   410    8.914679e+04    0.980739    3.350841e+01
0:   411    8.798066e+04    0.986919    3.307009e+01
0:   412    9.044508e+04    1.028011    3.399641e+01
0:   413    9.235472e+04    1.021114    3.471421e+01
0:   414    9.117324e+04    0.987207    3.427011e+01
0:   415    8.971446e+04    0.984000    3.372179e+01
0:   416    8.792576e+04    0.980062    3.304945e+01
0:   417    8.676657e+04    0.986816    3.261374e+01
0:   418    8.807367e+04    1.015065    3.310505e+01
0:   419    8.835675e+04    1.003214    3.321145e+01
0:   420    8.775406e+04    0.993179    3.298492e+01
0:   421    8.871864e+04    1.010992    3.334748e+01
0:   422    8.793400e+04    0.991156    3.305255e+01
0:   423    8.758258e+04    0.996004    3.292046e+01
0:   424    8.851012e+04    1.010590    3.326910e+01
0:   425    8.774236e+04    0.991326    3.298052e+01
0:   426    8.574009e+04    0.977180    3.222791e+01
0:   427    8.413350e+04    0.981262    3.162402e+01
0:   428    8.176718e+04    0.971874    3.073457e+01
0:   429    7.955973e+04    0.973003    2.990484e+01
0:   430    7.781758e+04    0.978103    2.925000e+01
0:   431    7.922030e+04    1.018026    2.977725e+01
0:   432    7.897456e+04    0.996898    2.968488e+01
0:   433    7.749834e+04    0.981308    2.913001e+01
0:   434    7.766415e+04    1.002139    2.919233e+01
0:   435    7.621725e+04    0.981370    2.864847e+01
0:   436    7.646343e+04    1.003230    2.874100e+01
0:   437    7.897811e+04    1.032887    2.968622e+01
0:   438    8.131263e+04    1.029559    3.056372e+01
0:   439    8.037988e+04    0.988529    3.021312e+01
0:   440    7.850387e+04    0.976661    2.950796e+01
0:   441    7.860564e+04    1.001296    2.954621e+01
0:   442    7.954454e+04    1.011944    2.989913e+01
0:   443    8.048630e+04    1.011839    3.025312e+01
0:   444    8.321320e+04    1.033880    3.127810e+01
0:   445    8.447855e+04    1.015206    3.175372e+01
0:   446    8.544315e+04    1.011418    3.211629e+01
0:   447    8.534939e+04    0.998903    3.208105e+01
0:   448    8.940139e+04    1.047475    3.360411e+01
0:   449    9.217684e+04    1.031045    3.464735e+01
0:   450    9.472406e+04    1.027634    3.560479e+01
0:   451    9.495766e+04    1.002466    3.569260e+01
0:   452    9.616949e+04    1.012762    3.614810e+01
0:   453    9.475750e+04    0.985318    3.561736e+01
0:   454    9.337172e+04    0.985376    3.509648e+01
0:   455    9.198741e+04    0.985174    3.457614e+01
0:   456    9.354305e+04    1.016911    3.516088e+01
0:   457    9.241266e+04    0.987916    3.473598e+01
0:   458    9.216634e+04    0.997335    3.464340e+01
0:   459    9.251489e+04    1.003782    3.477441e+01
0:   460    9.489788e+04    1.025758    3.567013e+01
0:   461    9.472627e+04    0.998192    3.560562e+01
0:   462    9.613187e+04    1.014839    3.613396e+01
0:   463    9.670073e+04    1.005917    3.634778e+01
0:   464    9.687873e+04    1.001841    3.641469e+01
0:   465    9.909007e+04    1.022826    3.724589e+01
0:   466    9.815922e+04    0.990606    3.689600e+01
0:   467    9.777965e+04    0.996133    3.675332e+01
0:   468    9.671306e+04    0.989092    3.635241e+01
0:   469    9.716210e+04    1.004643    3.652120e+01
0:   470    9.519015e+04    0.979705    3.577999e+01
0:   471    9.572137e+04    1.005581    3.597966e+01
0:   472    1.001933e+05    1.046718    3.766055e+01
0:   473    1.027991e+05    1.026008    3.864004e+01
0:   474    1.063193e+05    1.034243    3.996321e+01
0:   475    1.071582e+05    1.007890    4.027852e+01
0:   476    1.096490e+05    1.023245    4.121478e+01
0:   477    1.121386e+05    1.022705    4.215056e+01
0:   478    1.120650e+05    0.999344    4.212291e+01
0:   479    1.147738e+05    1.024171    4.314107e+01
0:   480    1.157302e+05    1.008333    4.350055e+01
0:   481    1.171941e+05    1.012650    4.405082e+01
0:   482    1.205001e+05    1.028209    4.529345e+01
0:   483    1.179457e+05    0.978802    4.433332e+01
0:   484    1.168814e+05    0.990976    4.393327e+01
0:   485    1.151993e+05    0.985609    4.330102e+01
0:   486    1.157847e+05    1.005081    4.352106e+01
0:   487    1.196297e+05    1.033208    4.496632e+01
0:   488    1.213225e+05    1.014150    4.560258e+01
0:   489    1.219477e+05    1.005154    4.583761e+01
0:   490    1.256809e+05    1.030613    4.724082e+01
0:   491    1.270747e+05    1.011090    4.776474e+01
0:   492    1.278734e+05    1.006285    4.806493e+01
0:   493    1.265757e+05    0.989852    4.757715e+01
0:   494    1.216658e+05    0.961210    4.573164e+01
0:   495    1.231747e+05    1.012402    4.629879e+01
0:   496    1.260541e+05    1.023376    4.738109e+01
0:   497    1.257044e+05    0.997226    4.724967e+01
0:   498    1.253382e+05    0.997087    4.711202e+01
0:   499    1.251679e+05    0.998641    4.704801e+01
0:   500    1.219846e+05    0.974567    4.585144e+01
0:   501    1.230548e+05    1.008773    4.625372e+01
0:   502    1.226697e+05    0.996870    4.610896e+01
0:   503    1.196102e+05    0.975059    4.495896e+01
0:   504    1.206108e+05    1.008366    4.533508e+01
0:   505    1.196492e+05    0.992028    4.497365e+01
0:   506    1.206210e+05    1.008122    4.533892e+01
0:   507    1.218883e+05    1.010506    4.581526e+01
0:   508    1.231620e+05    1.010450    4.629403e+01
0:   509    1.202870e+05    0.976656    4.521336e+01
0:   510    1.185153e+05    0.985271    4.454743e+01
0:   511    1.193463e+05    1.007012    4.485979e+01
0:   512    1.195696e+05    1.001871    4.494372e+01
0:   513    1.210749e+05    1.012589    4.550954e+01
0:   514    1.225763e+05    1.012401    4.607388e+01
0:   515    1.217167e+05    0.992987    4.575076e+01
0:   516    1.221009e+05    1.003156    4.589516e+01
0:   517    1.248715e+05    1.022691    4.693657e+01
0:   518    1.255439e+05    1.005385    4.718932e+01
0:   519    1.227434e+05    0.977693    4.613667e+01
0:   520    1.215460e+05    0.990245    4.568660e+01
0:   521    1.217227e+05    1.001454    4.575303e+01
0:   522    1.220585e+05    1.002758    4.587924e+01
0:   523    1.224777e+05    1.003435    4.603682e+01
0:   524    1.242609e+05    1.014559    4.670706e+01
0:   525    1.246985e+05    1.003522    4.687156e+01
0:   526    1.244745e+05    0.998204    4.678736e+01
0:   527    1.266013e+05    1.017086    4.758677e+01
0:   528    1.288022e+05    1.017385    4.841406e+01
0:   529    1.283682e+05    0.996630    4.825092e+01
0:   530    1.282412e+05    0.999010    4.820317e+01
0:   531    1.278546e+05    0.996985    4.805785e+01
0:   532    1.276133e+05    0.998113    4.796716e+01
0:   533    1.265772e+05    0.991881    4.757771e+01
0:   534    1.255713e+05    0.992054    4.719964e+01
0:   535    1.262198e+05    1.005164    4.744337e+01
0:   536    1.266593e+05    1.003482    4.760857e+01
0:   537    1.216945e+05    0.960802    4.574242e+01
0:   538    1.203867e+05    0.989254    4.525085e+01
0:   539    1.168722e+05    0.970806    4.392981e+01
0:   540    1.129251e+05    0.966227    4.244618e+01
0:   541    1.107227e+05    0.980497    4.161836e+01
0:   542    1.086463e+05    0.981247    4.083788e+01
0:   543    1.074985e+05    0.989435    4.040643e+01
0:   544    1.042018e+05    0.969333    3.916727e+01
0:   545    1.029211e+05    0.987710    3.868590e+01
0:   546    1.042061e+05    1.012485    3.916890e+01
0:   547    1.052815e+05    1.010320    3.957312e+01
0:   548    1.055141e+05    1.002209    3.966054e+01
0:   549    1.050758e+05    0.995846    3.949578e+01
0:   550    1.049164e+05    0.998483    3.943587e+01
0:   551    1.013688e+05    0.966186    3.810240e+01
0:   552    1.002870e+05    0.989328    3.769578e+01
0:   553    9.926000e+04    0.989760    3.730976e+01
0:   554    9.939603e+04    1.001370    3.736089e+01
0:   555    9.904731e+04    0.996492    3.722981e+01
0:   556    9.543374e+04    0.963517    3.587155e+01
0:   557    9.381053e+04    0.982991    3.526141e+01
0:   558    9.398753e+04    1.001887    3.532795e+01
0:   559    9.441521e+04    1.004550    3.548870e+01
0:   560    9.407091e+04    0.996353    3.535929e+01
0:   561    9.229653e+04    0.981138    3.469233e+01
0:   562    9.229698e+04    1.000005    3.469251e+01
0:   563    9.143212e+04    0.990630    3.436742e+01
0:   564    8.859736e+04    0.968996    3.330190e+01
0:   565    9.020357e+04    1.018129    3.390563e+01
0:   566    9.145726e+04    1.013899    3.437687e+01
0:   567    9.405540e+04    1.028408    3.535346e+01
0:   568    9.503958e+04    1.010464    3.572339e+01
0:   569    9.342873e+04    0.983051    3.511790e+01
0:   570    9.489513e+04    1.015695    3.566909e+01
0:   571    9.752086e+04    1.027670    3.665605e+01
0:   572    9.643255e+04    0.988840    3.624698e+01
0:   573    9.680581e+04    1.003871    3.638728e+01
0:   574    9.781848e+04    1.010461    3.676792e+01
0:   575    9.730600e+04    0.994761    3.657529e+01
0:   576    9.788534e+04    1.005954    3.679305e+01
0:   577    9.394472e+04    0.959742    3.531185e+01
0:   578    9.173796e+04    0.976510    3.448238e+01
0:   579    9.122844e+04    0.994446    3.429086e+01
0:   580    8.987875e+04    0.985205    3.378354e+01
0:   581    8.987396e+04    0.999947    3.378174e+01
0:   582    8.923284e+04    0.992866    3.354076e+01
0:   583    8.829926e+04    0.989538    3.318985e+01
0:   584    8.664390e+04    0.981253    3.256763e+01
0:   585    8.581861e+04    0.990475    3.225742e+01
0:   586    8.460126e+04    0.985815    3.179984e+01
0:   587    8.449741e+04    0.998773    3.176081e+01
0:   588    8.475950e+04    1.003102    3.185932e+01
0:   589    8.297631e+04    0.978962    3.118906e+01
0:   590    8.287117e+04    0.998733    3.114954e+01
0:   591    8.389923e+04    1.012406    3.153597e+01
0:   592    8.336299e+04    0.993608    3.133440e+01
0:   593    8.224832e+04    0.986629    3.091542e+01
0:   594    8.239465e+04    1.001779    3.097043e+01
0:   595    8.331081e+04    1.011119    3.131479e+01
0:   596    8.282911e+04    0.994218    3.113373e+01
0:   597    8.201968e+04    0.990228    3.082948e+01
0:   598    8.070545e+04    0.983977    3.033549e+01
0:   599    8.027101e+04    0.994617    3.017219e+01
0:   600    8.063800e+04    1.004572    3.031014e+01
0:   601    8.050753e+04    0.998382    3.026110e+01
0:   602    7.706975e+04    0.957299    2.896891e+01
0:   603    7.495204e+04    0.972522    2.817290e+01
0:   604    7.305724e+04    0.974720    2.746069e+01
0:   605    7.350705e+04    1.006157    2.762976e+01
0:   606    7.283632e+04    0.990875    2.737765e+01
0:   607    7.347322e+04    1.008744    2.761705e+01
0:   608    7.274837e+04    0.990134    2.734459e+01
0:   609    7.354247e+04    1.010916    2.764308e+01
0:   610    7.584366e+04    1.031291    2.850805e+01
0:   611    7.647143e+04    1.008277    2.874401e+01
0:   612    7.541323e+04    0.986162    2.834626e+01
0:   613    7.408607e+04    0.982402    2.784741e+01
0:   614    7.549179e+04    1.018974    2.837578e+01
0:   615    7.612600e+04    1.008401    2.861417e+01
0:   616    7.739850e+04    1.016716    2.909248e+01
0:   617    7.672354e+04    0.991279    2.883877e+01
0:   618    7.643886e+04    0.996290    2.873177e+01
0:   619    7.565159e+04    0.989701    2.843585e+01
0:   620    7.751702e+04    1.024658    2.913703e+01
0:   621    7.982909e+04    1.029827    3.000608e+01
0:   622    8.147918e+04    1.020670    3.062632e+01
0:   623    8.298329e+04    1.018460    3.119168e+01
0:   624    8.394127e+04    1.011544    3.155177e+01
0:   625    8.817243e+04    1.050406    3.314217e+01
0:   626    8.837265e+04    1.002271    3.321743e+01
0:   627    8.693936e+04    0.983781    3.267869e+01
0:   628    8.503392e+04    0.978083    3.196247e+01
0:   629    8.312466e+04    0.977547    3.124482e+01
0:   630    8.231135e+04    0.990216    3.093911e+01
0:   631    8.357355e+04    1.015335    3.141355e+01
0:   632    8.618674e+04    1.031268    3.239579e+01
0:   633    8.551148e+04    0.992165    3.214198e+01
0:   634    8.410069e+04    0.983502    3.161169e+01
0:   635    8.603007e+04    1.022941    3.233691e+01
0:   636    8.699905e+04    1.011263    3.270112e+01
0:   637    8.681347e+04    0.997867    3.263137e+01
0:   638    8.706400e+04    1.002886    3.272554e+01
0:   639    8.789352e+04    1.009528    3.303733e+01
0:   640    9.023825e+04    1.026677    3.391867e+01
0:   641    9.119073e+04    1.010555    3.427669e+01
0:   642    9.165736e+04    1.005117    3.445208e+01
0:   643    9.270213e+04    1.011399    3.484479e+01
0:   644    8.998892e+04    0.970732    3.382495e+01
0:   645    8.813287e+04    0.979375    3.312730e+01
0:   646    8.855694e+04    1.004812    3.328670e+01
0:   647    8.753458e+04    0.988455    3.290242e+01
0:   648    8.922085e+04    1.019264    3.353625e+01
0:   649    8.962005e+04    1.004474    3.368630e+01
0:   650    9.072768e+04    1.012359    3.410264e+01
0:   651    9.270199e+04    1.021761    3.484474e+01
0:   652    9.412334e+04    1.015332    3.537899e+01
0:   653    9.819592e+04    1.043269    3.690979e+01
0:   654    9.782611e+04    0.996234    3.677079e+01
0:   655    9.366955e+04    0.957511    3.520842e+01
0:   656    9.114764e+04    0.973077    3.426049e+01
0:   657    9.233896e+04    1.013070    3.470828e+01
0:   658    9.262106e+04    1.003055    3.481432e+01
0:   659    9.167180e+04    0.989751    3.445751e+01
0:   660    9.157937e+04    0.998992    3.442277e+01
0:   661    9.208860e+04    1.005561    3.461418e+01
0:   662    9.197664e+04    0.998784    3.457209e+01
0:   663    8.872883e+04    0.964689    3.335131e+01
0:   664    8.764288e+04    0.987761    3.294312e+01
0:   665    9.065955e+04    1.034420    3.407703e+01
0:   666    9.025560e+04    0.995544    3.392519e+01
0:   667    8.736493e+04    0.967972    3.283865e+01
0:   668    8.652748e+04    0.990414    3.252387e+01
0:   669    8.983100e+04    1.038179    3.376560e+01
0:   670    9.270930e+04    1.032041    3.484748e+01
0:   671    9.561228e+04    1.031313    3.593866e+01
0:   672    9.476864e+04    0.991176    3.562155e+01
0:   673    9.541949e+04    1.006868    3.586619e+01
0:   674    9.326570e+04    0.977428    3.505663e+01
0:   675    9.188026e+04    0.985145    3.453587e+01
0:   676    9.003863e+04    0.979956    3.384364e+01
0:   677    9.292043e+04    1.032006    3.492685e+01
0:   678    9.583550e+04    1.031372    3.602256e+01
0:   679    9.795334e+04    1.022099    3.681861e+01
0:   680    9.750346e+04    0.995407    3.664951e+01
0:   681    9.749943e+04    0.999959    3.664800e+01
0:   682    9.897283e+04    1.015112    3.720182e+01
0:   683    1.029309e+05    1.039991    3.868956e+01
0:   684    1.041937e+05    1.012269    3.916423e+01
0:   685    1.053543e+05    1.011139    3.960048e+01
0:   686    1.066388e+05    1.012192    4.008331e+01
0:   687    1.057646e+05    0.991802    3.975470e+01
0:   688    1.044454e+05    0.987527    3.925884e+01
0:   689    1.034034e+05    0.990024    3.886719e+01
0:   690    1.041425e+05    1.007147    3.914499e+01
0:   691    1.085121e+05    1.041958    4.078744e+01
0:   692    1.100478e+05    1.014152    4.136468e+01
0:   693    1.090120e+05    0.990587    4.097532e+01
0:   694    1.087885e+05    0.997950    4.089132e+01
0:   695    1.059277e+05    0.973703    3.981599e+01
0:   696    1.038117e+05    0.980024    3.902063e+01
0:   697    1.043385e+05    1.005075    3.921867e+01
0:   698    1.043336e+05    0.999953    3.921683e+01
0:   699    1.065302e+05    1.021053    4.004247e+01
0:   700    1.107545e+05    1.039654    4.163030e+01
0:   701    1.118465e+05    1.009860    4.204076e+01
0:   702    1.084621e+05    0.969741    4.076863e+01
0:   703    1.090283e+05    1.005220    4.098145e+01
0:   704    1.113570e+05    1.021359    4.185678e+01
0:   705    1.143556e+05    1.026927    4.298387e+01
0:   706    1.173478e+05    1.026166    4.410860e+01
0:   707    1.152739e+05    0.982327    4.332905e+01
0:   708    1.121345e+05    0.972765    4.214900e+01
0:   709    1.126202e+05    1.004332    4.233159e+01
0:   710    1.168321e+05    1.037399    4.391475e+01
0:   711    1.164307e+05    0.996564    4.376387e+01
0:   712    1.174566e+05    1.008811    4.414947e+01
0:   713    1.213124e+05    1.032828    4.559880e+01
0:   714    1.217046e+05    1.003233    4.574623e+01
0:   715    1.259294e+05    1.034713    4.733423e+01
0:   716    1.258347e+05    0.999248    4.729864e+01
0:   717    1.186322e+05    0.942762    4.459134e+01
0:   718    1.184601e+05    0.998550    4.452669e+01
0:   719    1.208797e+05    1.020425    4.543616e+01
0:   720    1.232541e+05    1.019643    4.632864e+01
0:   721    1.244116e+05    1.009391    4.676372e+01
0:   722    1.253246e+05    1.007339    4.710691e+01
0:   723    1.265008e+05    1.009385    4.754900e+01
0:   724    1.222325e+05    0.966259    4.594464e+01
0:   725    1.237717e+05    1.012592    4.652319e+01
0:   726    1.294870e+05    1.046176    4.867147e+01
0:   727    1.272675e+05    0.982859    4.783719e+01
0:   728    1.224022e+05    0.961771    4.600841e+01
0:   729    1.240604e+05    1.013547    4.663170e+01
0:   730    1.290263e+05    1.040028    4.849829e+01
0:   731    1.286858e+05    0.997361    4.837030e+01
0:   732    1.248092e+05    0.969876    4.691319e+01
